property,apartment_code,billing_month,units_consumed,unit_cost,amount,apt_avg_units,deviation_from_avg
Vista Heights,C42,Feb-25,989.90,11.50,11383.8500,928.6,61.3
Vista Heights,C42,Feb-26,662.70,11.50,7621.0500,928.6,-265.9
Vista Heights,C42,Jan-24,374.50,11.00,4119.5000,928.6,-554.1
Vista Heights,C42,Jan-25,961.20,11.50,11053.8000,928.6,32.6
Vista Heights,C42,Jan-26,506.80,11.50,5828.2000,928.6,-421.8
Vista Heights,C42,Jul-23,239.30,11.00,2632.3000,928.6,-689.3
Vista Heights,C42,Jul-24,1058.00,11.50,12167.0000,928.6,129.4
Vista Heights,C42,Jul-25,1497.80,11.50,17224.7000,928.6,569.2
Vista Heights,C42,Jun-23,496.10,11.00,5457.1000,928.6,-432.5
Vista Heights,C42,Jun-24,876.00,11.00,9636.0000,928.6,-52.6
Vista Heights,C42,Jun-25,1583.30,11.50,18207.9500,928.6,654.7
Vista Heights,C42,Jun-26,1016.90,11.50,11694.3500,928.6,88.3
Vista Heights,C42,Mar-24,1063.20,11.00,11695.2000,928.6,134.6
Vista Heights,C42,Mar-25,1239.40,11.50,14253.1000,928.6,310.8
Vista Heights,C42,Mar-26,708.10,11.50,8143.1500,928.6,-220.5
Vista Heights,C42,May-23,656.00,11.00,7216.0000,928.6,-272.6
Vista Heights,C42,May-24,1248.00,11.00,13728.0000,928.6,319.4
Vista Heights,C42,May-25,1490.00,11.50,17135.0000,928.6,561.4
Vista Heights,C42,May-26,906.40,11.50,10423.6000,928.6,-22.2
Vista Heights,C42,Nov-23,945.50,11.00,10400.5000,928.6,16.9
Vista Heights,C42,Nov-24,743.70,11.50,8552.5500,928.6,-184.9
Vista Heights,C42,Nov-25,919.90,11.50,10578.8500,928.6,-8.7
Vista Heights,C42,Oct-23,924.10,11.00,10165.1000,928.6,-4.5
Vista Heights,C42,Oct-24,972.00,11.50,11178.0000,928.6,43.4
Vista Heights,C42,Oct-25,871.20,11.50,10018.8000,928.6,-57.4
Vista Heights,C42,Sep-23,917.80,11.00,10095.8000,928.6,-10.8
Vista Heights,C42,Sep-24,995.30,11.50,11445.9500,928.6,66.7
Vista Heights,C42,Sep-25,983.70,11.50,11312.5500,928.6,55.1
Vista Heights,C43,Apr-23,891.00,11.50,10246.5000,835.3,55.7
Vista Heights,C43,Apr-24,762.10,11.00,8383.1000,835.3,-73.2
Vista Heights,C43,Apr-25,1098.30,11.50,12630.4500,835.3,263.0
Vista Heights,C43,Apr-26,1251.70,11.50,14394.5500,835.3,416.4
Vista Heights,C43,Aug-23,998.90,11.00,10987.9000,835.3,163.6
Vista Heights,C43,Aug-24,754.00,11.50,8671.0000,835.3,-81.3
Vista Heights,C43,Aug-25,1076.50,11.50,12379.7500,835.3,241.2
Vista Heights,C43,Dec-24,560.80,11.50,6449.2000,835.3,-274.5
Vista Heights,C43,Dec-25,333.60,11.50,3836.4000,835.3,-501.7
Vista Heights,C43,Feb-24,764.20,11.00,8406.2000,835.3,-71.1
Vista Heights,C43,Feb-25,707.70,11.50,8138.5500,835.3,-127.6
Vista Heights,C43,Feb-26,573.80,11.50,6598.7000,835.3,-261.5
Vista Heights,C43,Jan-24,314.10,11.00,3455.1000,835.3,-521.2
Vista Heights,C43,Jan-25,607.30,11.50,6983.9500,835.3,-228.0
Vista Heights,C43,Jan-26,531.30,11.50,6109.9500,835.3,-304.0
Vista Heights,C43,Jul-23,328.20,11.00,3610.2000,835.3,-507.1
Vista Heights,C43,Jul-24,924.00,11.50,10626.0000,835.3,88.7
Vista Heights,C43,Jul-25,899.70,11.50,10346.5500,835.3,64.4
Vista Heights,C43,Jun-23,580.50,11.00,6385.5000,835.3,-254.8
Vista Heights,C43,Jun-24,1100.00,11.00,12100.0000,835.3,264.7
Vista Heights,C43,Jun-25,1047.90,11.50,12050.8500,835.3,212.6
Vista Heights,C43,Jun-26,967.60,11.50,11127.4000,835.3,132.3
Vista Heights,C43,Mar-24,722.70,11.00,7949.7000,835.3,-112.6
Vista Heights,C43,Mar-25,1043.80,11.50,12003.7000,835.3,208.5
Vista Heights,C43,Mar-26,790.60,11.50,9091.9000,835.3,-44.7
Vista Heights,C43,May-23,543.00,11.00,5973.0000,835.3,-292.3
Vista Heights,C43,May-24,1334.00,11.00,14674.0000,835.3,498.7
Vista Heights,C43,May-25,1106.30,11.50,12722.4500,835.3,271.0
Vista Heights,C43,May-26,1269.60,11.50,14600.4000,835.3,434.3
Vista Heights,C43,Nov-23,738.30,11.00,8121.3000,835.3,-97.0
Vista Heights,C43,Nov-24,631.30,11.50,7259.9500,835.3,-204.0
Vista Heights,C43,Nov-25,769.50,11.50,8849.2500,835.3,-65.8
Vista Heights,C43,Oct-23,882.70,11.00,9709.7000,835.3,47.4
Vista Heights,C43,Oct-24,866.80,11.50,9968.2000,835.3,31.5
Vista Heights,C43,Oct-25,944.50,11.50,10861.7500,835.3,109.2
Vista Heights,C43,Sep-23,924.20,11.00,10166.2000,835.3,88.9
Vista Heights,C43,Sep-24,990.70,11.50,11393.0500,835.3,155.4
Vista Heights,C43,Sep-25,1110.10,11.50,12766.1500,835.3,274.8
Vista Heights,C44,Apr-23,776.00,11.50,8924.0000,712.3,63.7
Vista Heights,C44,Apr-24,679.00,11.00,7469.0000,712.3,-33.3
Vista Heights,C44,Apr-25,816.90,11.50,9394.3500,712.3,104.6
Vista Heights,C44,Apr-26,1076.50,11.50,12379.7500,712.3,364.2
Vista Heights,C44,Aug-23,936.60,11.00,10302.6000,712.3,224.3
Vista Heights,C44,Aug-24,560.00,11.50,6440.0000,712.3,-152.3
Vista Heights,C44,Aug-25,987.90,11.50,11360.8500,712.3,275.6
Vista Heights,C44,Dec-24,303.40,11.50,3489.1000,712.3,-408.9
Vista Heights,C44,Dec-25,686.00,11.50,7889.0000,712.3,-26.3
Vista Heights,C44,Feb-24,610.00,11.00,6710.0000,712.3,-102.3
Vista Heights,C44,Feb-25,531.00,11.50,6106.5000,712.3,-181.3
Vista Heights,C44,Feb-26,636.40,11.50,7318.6000,712.3,-75.9
Vista Heights,C44,Jan-24,438.30,11.00,4821.3000,712.3,-274.0
Vista Heights,C44,Jan-25,358.70,11.50,4125.0500,712.3,-353.6
Vista Heights,C44,Jan-26,513.70,11.50,5907.5500,712.3,-198.6
Vista Heights,C44,Jul-23,771.70,11.00,8488.7000,712.3,59.4
Vista Heights,C44,Jul-24,518.00,11.50,5957.0000,712.3,-194.3
Vista Heights,C44,Jul-25,887.80,11.50,10209.7000,712.3,175.5
Vista Heights,C44,Jun-23,202.70,11.00,2229.7000,712.3,-509.6
Vista Heights,C44,Jun-24,545.00,11.00,5995.0000,712.3,-167.3
Vista Heights,C44,Jun-25,864.70,11.50,9944.0500,712.3,152.4
Vista Heights,C44,Jun-26,1006.50,11.50,11574.7500,712.3,294.2
Vista Heights,C44,Mar-24,558.70,11.00,6145.7000,712.3,-153.6
Vista Heights,C44,Mar-25,820.20,11.50,9432.3000,712.3,107.9
Vista Heights,C44,Mar-26,831.20,11.50,9558.8000,712.3,118.9
Vista Heights,C44,May-23,927.00,11.00,10197.0000,712.3,214.7
Vista Heights,C44,May-24,1008.00,11.00,11088.0000,712.3,295.7
Vista Heights,C44,May-25,903.00,11.50,10384.5000,712.3,190.7
Vista Heights,C44,May-26,1037.40,11.50,11930.1000,712.3,325.1
Vista Heights,C44,Nov-23,421.00,11.00,4631.0000,712.3,-291.3
Vista Heights,C44,Nov-24,475.50,11.50,5468.2500,712.3,-236.8
Vista Heights,C44,Nov-25,801.10,11.50,9212.6500,712.3,88.8
Vista Heights,C44,Oct-23,940.40,11.00,10344.4000,712.3,228.1
Vista Heights,C44,Oct-24,611.00,11.50,7026.5000,712.3,-101.3
Vista Heights,C44,Oct-25,605.20,11.50,6959.8000,712.3,-107.1
Vista Heights,C44,Sep-23,934.80,11.00,10282.8000,712.3,222.5
Vista Heights,C44,Sep-24,555.70,11.50,6390.5500,712.3,-156.6
Vista Heights,C44,Sep-25,929.00,11.50,10683.5000,712.3,216.7
Vista Heights,D11,Apr-23,479.00,11.50,5508.5000,674.3,-195.3
Vista Heights,D11,Apr-24,726.00,11.00,7986.0000,674.3,51.7
Vista Heights,D11,Apr-25,864.30,11.50,9939.4500,674.3,190.0
Vista Heights,D11,Apr-26,804.50,11.50,9251.7500,674.3,130.2
Vista Heights,D11,Aug-23,639.71,11.00,7036.8100,674.3,-34.6
Vista Heights,D11,Aug-24,666.00,11.50,7659.0000,674.3,-8.3
Vista Heights,D11,Aug-25,961.10,11.50,11052.6500,674.3,286.8
Vista Heights,D11,Dec-24,401.00,11.50,4611.5000,674.3,-273.3
Vista Heights,D11,Dec-25,469.40,11.50,5398.1000,674.3,-204.9
Vista Heights,D11,Feb-24,584.57,11.00,6430.2700,674.3,-89.7
Vista Heights,D11,Feb-25,504.40,11.50,5800.6000,674.3,-169.9
Vista Heights,D11,Feb-26,489.10,11.50,5624.6500,674.3,-185.2
Vista Heights,D11,Jan-24,478.23,11.00,5260.5300,674.3,-196.0
Vista Heights,D11,Jan-25,547.00,11.50,6290.5000,674.3,-127.3
Vista Heights,D11,Jan-26,412.90,11.50,4748.3500,674.3,-261.4
Vista Heights,D11,Jul-23,463.49,11.00,5098.3900,674.3,-210.8
Vista Heights,D11,Jul-24,712.00,11.50,8188.0000,674.3,37.7
Vista Heights,D11,Jul-25,941.60,11.50,10828.4000,674.3,267.3
Vista Heights,D11,Jun-23,508.69,11.00,5595.5900,674.3,-165.6
Vista Heights,D11,Jun-24,800.00,11.00,8800.0000,674.3,125.7
Vista Heights,D11,Jun-25,1077.30,11.50,12388.9500,674.3,403.0
Vista Heights,D11,Jun-26,930.70,11.50,10703.0500,674.3,256.4
Vista Heights,D11,Mar-24,784.91,11.00,8634.0100,674.3,110.6
Vista Heights,D11,Mar-25,817.70,11.50,9403.5500,674.3,143.4
Vista Heights,D11,Mar-26,676.30,11.50,7777.4500,674.3,2.0
Vista Heights,D11,May-23,618.00,11.00,6798.0000,674.3,-56.3
Vista Heights,D11,May-24,916.00,11.00,10076.0000,674.3,241.7
Vista Heights,D11,May-25,998.70,11.50,11485.0500,674.3,324.4
Vista Heights,D11,May-26,1074.10,11.50,12352.1500,674.3,399.8
Vista Heights,D11,Nov-23,398.63,11.00,4384.9300,674.3,-275.6
Vista Heights,D11,Nov-24,418.30,11.50,4810.4500,674.3,-256.0
Vista Heights,D11,Nov-25,741.80,11.50,8530.7000,674.3,67.5
Vista Heights,D11,Oct-23,517.49,11.00,5692.3900,674.3,-156.8
Vista Heights,D11,Oct-24,455.26,11.50,5235.4900,674.3,-219.0
Vista Heights,D11,Oct-25,722.00,11.50,8303.0000,674.3,47.7
Vista Heights,D11,Sep-23,531.43,11.00,5845.7300,674.3,-142.8
Vista Heights,D11,Sep-24,598.00,11.50,6877.0000,674.3,-76.3
Vista Heights,D11,Sep-25,892.90,11.50,10268.3500,674.3,218.6
Vista Heights,D12,Apr-23,1970.00,11.50,22655.0000,513.5,1456.5
Vista Heights,D12,Apr-24,520.60,11.00,5726.6000,513.5,7.1
Vista Heights,D12,Apr-25,644.70,11.50,7414.0500,513.5,131.2
Vista Heights,D12,Apr-26,459.30,11.50,5281.9500,513.5,-54.2
Vista Heights,D12,Aug-23,507.70,11.00,5584.7000,513.5,-5.8
Vista Heights,D12,Aug-24,529.00,11.50,6083.5000,513.5,15.5
Vista Heights,D12,Aug-25,468.80,11.50,5391.2000,513.5,-44.7
Vista Heights,D12,Dec-24,409.10,11.50,4704.6500,513.5,-104.4
Vista Heights,D12,Dec-25,195.20,11.50,2244.8000,513.5,-318.3
Vista Heights,D12,Feb-24,384.40,11.00,4228.4000,513.5,-129.1
Vista Heights,D12,Feb-25,494.80,11.50,5690.2000,513.5,-18.7
Vista Heights,D12,Feb-26,352.20,11.50,4050.3000,513.5,-161.3
Vista Heights,D12,Jan-24,172.80,11.00,1900.8000,513.5,-340.7
Vista Heights,D12,Jan-25,335.70,11.50,3860.5500,513.5,-177.8
Vista Heights,D12,Jan-26,207.70,11.50,2388.5500,513.5,-305.8
Vista Heights,D12,Jul-23,0.00,11.00,0.0000,513.5,-513.5
Vista Heights,D12,Jul-24,586.00,11.50,6739.0000,513.5,72.5
Vista Heights,D12,Jul-25,735.40,11.50,8457.1000,513.5,221.9
Vista Heights,D12,Jun-23,0.00,11.00,0.0000,513.5,-513.5
Vista Heights,D12,Jun-24,763.00,11.00,8393.0000,513.5,249.5
Vista Heights,D12,Jun-25,726.80,11.50,8358.2000,513.5,213.3
Vista Heights,D12,Jun-26,709.90,11.50,8163.8500,513.5,196.4
Vista Heights,D12,Mar-24,520.20,11.00,5722.2000,513.5,6.7
Vista Heights,D12,Mar-25,626.50,11.50,7204.7500,513.5,113.0
Vista Heights,D12,Mar-26,488.50,11.50,5617.7500,513.5,-25.0
Vista Heights,D12,May-23,0.00,11.00,0.0000,513.5,-513.5
Vista Heights,D12,May-24,810.00,11.00,8910.0000,513.5,296.5
Vista Heights,D12,May-25,650.80,11.50,7484.2000,513.5,137.3
Vista Heights,D12,May-26,469.90,11.50,5403.8500,513.5,-43.6
Vista Heights,D12,Nov-23,431.70,11.00,4748.7000,513.5,-81.8
Vista Heights,D12,Nov-24,549.70,11.50,6321.5500,513.5,36.2
Vista Heights,D12,Nov-25,361.30,11.50,4154.9500,513.5,-152.2
Vista Heights,D12,Oct-23,490.50,11.00,5395.5000,513.5,-23.0
Vista Heights,D12,Oct-24,570.80,11.50,6564.2000,513.5,57.3
Vista Heights,D12,Oct-25,491.10,11.50,5647.6500,513.5,-22.4
Vista Heights,D12,Sep-23,679.60,11.00,7475.6000,513.5,166.1
Vista Heights,D12,Sep-24,684.40,11.50,7870.6000,513.5,170.9
Vista Heights,D12,Sep-25,513.60,11.50,5906.4000,513.5,0.1
Vista Heights,D13A,Apr-23,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Apr-25,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Aug-24,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Aug-25,9258.60,11.50,106473.9000,509.5,8749.1
Vista Heights,D13A,Dec-24,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Dec-25,253.90,11.50,2919.8500,509.5,-255.6
Vista Heights,D13A,Feb-25,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Feb-26,52.70,11.50,606.0500,509.5,-456.8
Vista Heights,D13A,Jan-25,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Jan-26,238.90,11.50,2747.3500,509.5,-270.6
Vista Heights,D13A,Jul-24,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Jul-25,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Jun-24,0.00,11.00,0.0000,509.5,-509.5
Vista Heights,D13A,Jun-25,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Mar-25,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,May-25,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Nov-24,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Nov-25,576.90,11.50,6634.3500,509.5,67.4
Vista Heights,D13A,Oct-24,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Oct-25,529.70,11.50,6091.5500,509.5,20.2
Vista Heights,D13A,Sep-24,0.00,11.50,0.0000,509.5,-509.5
Vista Heights,D13A,Sep-25,298.70,11.50,3435.0500,509.5,-210.8
Vista Heights,D13B,Apr-23,568.00,11.50,6532.0000,270.1,297.9
Vista Heights,D13B,Apr-24,544.50,11.00,5989.5000,270.1,274.4
Vista Heights,D13B,Apr-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Aug-23,479.79,11.00,5277.6900,270.1,209.7
Vista Heights,D13B,Aug-24,500.00,11.50,5750.0000,270.1,229.9
Vista Heights,D13B,Aug-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Dec-24,544.00,11.50,6256.0000,270.1,273.9
Vista Heights,D13B,Dec-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Feb-24,438.43,11.00,4822.7300,270.1,168.4
Vista Heights,D13B,Feb-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Feb-26,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Jan-24,358.67,11.00,3945.3700,270.1,88.6
Vista Heights,D13B,Jan-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Jan-26,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Jul-23,347.61,11.00,3823.7100,270.1,77.5
Vista Heights,D13B,Jul-24,534.00,11.50,6141.0000,270.1,263.9
Vista Heights,D13B,Jul-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Jun-23,382.01,11.00,4202.1100,270.1,111.9
Vista Heights,D13B,Jun-24,600.00,11.00,6600.0000,270.1,329.9
Vista Heights,D13B,Jun-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Mar-24,588.69,11.00,6475.5900,270.1,318.6
Vista Heights,D13B,Mar-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,May-23,463.00,11.00,5093.0000,270.1,192.9
Vista Heights,D13B,May-24,687.00,11.00,7557.0000,270.1,416.9
Vista Heights,D13B,May-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Nov-23,298.97,11.00,3288.6700,270.1,28.9
Vista Heights,D13B,Nov-24,270.94,11.50,3115.8100,270.1,0.9
Vista Heights,D13B,Nov-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Oct-23,388.11,11.00,4269.2100,270.1,118.0
Vista Heights,D13B,Oct-24,342.14,11.50,3934.6100,270.1,72.1
Vista Heights,D13B,Oct-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D13B,Sep-23,398.57,11.00,4384.2700,270.1,128.5
Vista Heights,D13B,Sep-24,447.80,11.50,5149.7000,270.1,177.7
Vista Heights,D13B,Sep-25,0.00,11.50,0.0000,270.1,-270.1
Vista Heights,D15,Jun-26,164.00,11.50,1886.0000,133.7,30.4
Vista Heights,D15,May-26,103.30,11.50,1187.9500,133.7,-30.4
Vista Heights,D21,Apr-23,548.00,11.50,6302.0000,493.1,54.9
Vista Heights,D21,Apr-24,258.23,11.00,2840.5300,493.1,-234.9
Vista Heights,D21,Apr-25,703.00,11.50,8084.5000,493.1,209.9
Vista Heights,D21,Apr-26,557.10,11.50,6406.6500,493.1,64.0
Vista Heights,D21,Aug-23,0.00,11.00,0.0000,493.1,-493.1
Vista Heights,D21,Aug-24,357.00,11.50,4105.5000,493.1,-136.1
Vista Heights,D21,Aug-25,799.10,11.50,9189.6500,493.1,306.0
Vista Heights,D21,Dec-24,255.00,11.50,2932.5000,493.1,-238.1
Vista Heights,D21,Dec-25,394.20,11.50,4533.3000,493.1,-98.9
Vista Heights,D21,Feb-24,388.10,11.00,4269.1000,493.1,-105.0
Vista Heights,D21,Feb-25,609.00,11.50,7003.5000,493.1,115.9
Vista Heights,D21,Feb-26,377.90,11.50,4345.8500,493.1,-115.2
Vista Heights,D21,Jan-24,244.80,11.00,2692.8000,493.1,-248.3
Vista Heights,D21,Jan-25,469.70,11.50,5401.5500,493.1,-23.4
Vista Heights,D21,Jan-26,258.70,11.50,2975.0500,493.1,-234.4
Vista Heights,D21,Jul-23,0.00,11.00,0.0000,493.1,-493.1
Vista Heights,D21,Jul-24,258.00,11.50,2967.0000,493.1,-235.1
Vista Heights,D21,Jul-25,824.40,11.50,9480.6000,493.1,331.3
Vista Heights,D21,Jun-23,0.00,11.00,0.0000,493.1,-493.1
Vista Heights,D21,Jun-24,302.00,11.00,3322.0000,493.1,-191.1
Vista Heights,D21,Jun-25,1214.20,11.50,13963.3000,493.1,721.1
Vista Heights,D21,Jun-26,959.70,11.50,11036.5500,493.1,466.6
Vista Heights,D21,Mar-24,301.89,11.00,3320.7900,493.1,-191.2
Vista Heights,D21,Mar-25,716.70,11.50,8242.0500,493.1,223.6
Vista Heights,D21,Mar-26,664.40,11.50,7640.6000,493.1,171.3
Vista Heights,D21,May-23,0.00,11.00,0.0000,493.1,-493.1
Vista Heights,D21,May-24,357.00,11.00,3927.0000,493.1,-136.1
Vista Heights,D21,May-25,586.20,11.50,6741.3000,493.1,93.1
Vista Heights,D21,May-26,948.80,11.50,10911.2000,493.1,455.7
Vista Heights,D21,Nov-23,518.40,11.00,5702.4000,493.1,25.3
Vista Heights,D21,Nov-24,387.77,11.50,4459.3550,493.1,-105.3
Vista Heights,D21,Nov-25,805.30,11.50,9260.9500,493.1,312.2
Vista Heights,D21,Oct-23,715.70,11.00,7872.7000,493.1,222.6
Vista Heights,D21,Oct-24,392.35,11.50,4512.0250,493.1,-100.7
Vista Heights,D21,Oct-25,703.80,11.50,8093.7000,493.1,210.7
Vista Heights,D21,Sep-23,661.30,11.00,7274.3000,493.1,168.2
Vista Heights,D21,Sep-24,365.45,11.50,4202.6750,493.1,-127.6
Vista Heights,D21,Sep-25,834.40,11.50,9595.6000,493.1,341.3
Vista Heights,D23B,Apr-23,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Apr-24,193.67,11.00,2130.3700,233.9,-40.2
Vista Heights,D23B,Apr-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Aug-23,3801.04,11.00,41811.4400,233.9,3567.2
Vista Heights,D23B,Aug-24,299.00,11.50,3438.5000,233.9,65.1
Vista Heights,D23B,Aug-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Dec-24,577.00,11.50,6635.5000,233.9,343.1
Vista Heights,D23B,Dec-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Feb-24,166.33,11.00,1829.6300,233.9,-67.6
Vista Heights,D23B,Feb-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Feb-26,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Jan-24,104.91,11.00,1154.0100,233.9,-129.0
Vista Heights,D23B,Jan-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Jan-26,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Jul-23,0.00,11.00,0.0000,233.9,-233.9
Vista Heights,D23B,Jul-24,261.00,11.50,3001.5000,233.9,27.1
Vista Heights,D23B,Jul-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Jun-23,0.00,11.00,0.0000,233.9,-233.9
Vista Heights,D23B,Jun-24,384.00,11.00,4224.0000,233.9,150.1
Vista Heights,D23B,Jun-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Mar-24,226.41,11.00,2490.5100,233.9,-7.5
Vista Heights,D23B,Mar-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,May-23,0.00,11.00,0.0000,233.9,-233.9
Vista Heights,D23B,May-24,268.00,11.00,2948.0000,233.9,34.1
Vista Heights,D23B,May-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Nov-23,222.17,11.00,2443.8700,233.9,-11.7
Vista Heights,D23B,Nov-24,290.83,11.50,3344.5450,233.9,56.9
Vista Heights,D23B,Nov-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Oct-23,306.73,11.00,3374.0300,233.9,72.8
Vista Heights,D23B,Oct-24,294.26,11.50,3383.9900,233.9,60.4
Vista Heights,D23B,Oct-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D23B,Sep-23,283.37,11.00,3117.0700,233.9,49.5
Vista Heights,D23B,Sep-24,273.34,11.50,3143.4100,233.9,39.5
Vista Heights,D23B,Sep-25,0.00,11.50,0.0000,233.9,-233.9
Vista Heights,D41,Apr-23,456.00,11.50,5244.0000,635.4,-179.4
Vista Heights,D41,Apr-24,439.90,11.00,4838.9000,635.4,-195.5
Vista Heights,D41,Apr-25,927.80,11.50,10669.7000,635.4,292.4
Vista Heights,D41,Apr-26,663.60,11.50,7631.4000,635.4,28.2
Vista Heights,D41,Aug-23,856.00,11.00,9416.0000,635.4,220.6
Vista Heights,D41,Aug-24,799.00,11.50,9188.5000,635.4,163.6
Vista Heights,D41,Aug-25,822.20,11.50,9455.3000,635.4,186.8
Vista Heights,D41,Dec-24,421.00,11.50,4841.5000,635.4,-214.4
Vista Heights,D41,Dec-25,301.20,11.50,3463.8000,635.4,-334.2
Vista Heights,D41,Feb-24,675.40,11.00,7429.4000,635.4,40.0
Vista Heights,D41,Feb-25,491.30,11.50,5649.9500,635.4,-144.1
Vista Heights,D41,Feb-26,264.10,11.50,3037.1500,635.4,-371.3
Vista Heights,D41,Jan-24,204.70,11.00,2251.7000,635.4,-430.7
Vista Heights,D41,Jan-25,351.00,11.50,4036.5000,635.4,-284.4
Vista Heights,D41,Jan-26,200.90,11.50,2310.3500,635.4,-434.5
Vista Heights,D41,Jul-23,736.80,11.00,8104.8000,635.4,101.4
Vista Heights,D41,Jul-24,911.00,11.50,10476.5000,635.4,275.6
Vista Heights,D41,Jul-25,789.70,11.50,9081.5500,635.4,154.3
Vista Heights,D41,Jun-23,543.30,11.00,5976.3000,635.4,-92.1
Vista Heights,D41,Jun-24,977.00,11.00,10747.0000,635.4,341.6
Vista Heights,D41,Jun-25,692.80,11.50,7967.2000,635.4,57.4
Vista Heights,D41,Jun-26,1090.00,11.50,12535.0000,635.4,454.6
Vista Heights,D41,Mar-24,694.10,11.00,7635.1000,635.4,58.7
Vista Heights,D41,Mar-25,647.20,11.50,7442.8000,635.4,11.8
Vista Heights,D41,Mar-26,514.20,11.50,5913.3000,635.4,-121.2
Vista Heights,D41,May-23,956.00,11.00,10516.0000,635.4,320.6
Vista Heights,D41,May-24,914.00,11.00,10054.0000,635.4,278.6
Vista Heights,D41,May-25,802.90,11.50,9233.3500,635.4,167.5
Vista Heights,D41,May-26,841.50,11.50,9677.2500,635.4,206.1
Vista Heights,D41,Nov-23,525.00,11.00,5775.0000,635.4,-110.4
Vista Heights,D41,Nov-24,671.00,11.50,7716.5000,635.4,35.6
Vista Heights,D41,Nov-25,512.30,11.50,5891.4500,635.4,-123.1
Vista Heights,D41,Oct-23,613.00,11.00,6743.0000,635.4,-22.4
Vista Heights,D41,Oct-25,299.00,11.50,3438.5000,635.4,-336.4
Vista Heights,D41,Sep-23,708.30,11.00,7791.3000,635.4,72.9
Vista Heights,D41,Sep-25,562.20,11.50,6465.3000,635.4,-73.2