property,apartment_code,billing_month,units_consumed,unit_cost,amount,apt_avg_units,deviation_from_avg,billing_period
Vista Heights,B11,May-26,1030.4,11.5,11849.6,763.6,266.8,2026-05
Vista Heights,B11,Nov-23,576.0,11.0,6336.0,763.6,-187.6,2023-11
Vista Heights,B11,Nov-24,658.5,11.5,7572.75,763.6,-105.1,2024-11
Vista Heights,B11,Nov-25,905.4,11.5,10412.1,763.6,141.8,2025-11
Vista Heights,B11,Oct-23,662.2,11.0,7284.2,763.6,-101.4,2023-10
Vista Heights,B11,Oct-24,702.5,11.5,8078.75,763.6,-61.1,2024-10
Vista Heights,B11,Oct-25,854.4,11.5,9825.6,763.6,90.8,2025-10
Vista Heights,B11,Sep-23,591.1,11.0,6502.1,763.6,-172.5,2023-09
Vista Heights,B11,Sep-24,869.0,11.5,9993.5,763.6,105.4,2024-09
Vista Heights,B11,Sep-25,906.0,11.5,10419.0,763.6,142.4,2025-09
Vista Heights,B12,Apr-23,542.0,11.5,6233.0,665.8,-123.8,2023-04
Vista Heights,B12,Apr-24,700.0,11.0,7700.0,665.8,34.2,2024-04
Vista Heights,B12,Apr-25,835.4,11.5,9607.1,665.8,169.6,2025-04
Vista Heights,B12,Apr-26,652.6,11.5,7504.9,665.8,-13.2,2026-04
Vista Heights,B12,Aug-23,852.5,11.0,9377.5,665.8,186.7,2023-08
Vista Heights,B12,Aug-24,981.0,11.5,11281.5,665.8,315.2,2024-08
Vista Heights,B12,Aug-25,632.7,11.5,7276.05,665.8,-33.1,2025-08
Vista Heights,B12,Dec-24,602.7,11.5,6931.05,665.8,-63.1,2024-12
Vista Heights,B12,Dec-25,503.0,11.5,5784.5,665.8,-162.8,2025-12
Vista Heights,B12,Feb-24,467.5,11.0,5142.5,665.8,-198.3,2024-02
Vista Heights,B12,Feb-25,644.6,11.5,7412.9,665.8,-21.2,2025-02
Vista Heights,B12,Feb-26,719.4,11.5,8273.1,665.8,53.6,2026-02
Vista Heights,B12,Jan-24,303.3,11.0,3336.3,665.8,-362.5,2024-01
Vista Heights,B12,Jan-25,473.6,11.5,5446.4,665.8,-192.2,2025-01
Vista Heights,B12,Jan-26,537.1,11.5,6176.65,665.8,-128.7,2026-01
Vista Heights,B12,Jul-23,632.6,11.0,6958.6,665.8,-33.2,2023-07
Vista Heights,B12,Jul-24,523.0,11.5,6014.5,665.8,-142.8,2024-07
Vista Heights,B12,Jul-25,892.1,11.5,10259.15,665.8,226.3,2025-07
Vista Heights,B12,Jun-23,625.5,11.0,6880.5,665.8,-40.3,2023-06
Vista Heights,B12,Jun-24,666.0,11.0,7326.0,665.8,0.2,2024-06
Vista Heights,B12,Jun-25,983.6,11.5,11311.4,665.8,317.8,2025-06
Vista Heights,B12,Jun-26,557.9,11.5,6415.85,665.8,-107.9,2026-06
Vista Heights,B12,Mar-24,686.3,11.0,7549.3,665.8,20.5,2024-03
Vista Heights,B12,Mar-25,776.7,11.5,8932.05,665.8,110.9,2025-03
Vista Heights,B12,Mar-26,949.0,11.5,10913.5,665.8,283.2,2026-03
Vista Heights,B12,May-23,1086.0,11.0,11946.0,665.8,420.2,2023-05
Vista Heights,B12,May-24,776.0,11.0,8536.0,665.8,110.2,2024-05
Vista Heights,B12,May-25,800.8,11.5,9209.2,665.8,135.0,2025-05
Vista Heights,B12,May-26,423.7,11.5,4872.55,665.8,-242.1,2026-05
Vista Heights,B12,Nov-23,387.7,11.0,4264.7,665.8,-278.1,2023-11
Vista Heights,B12,Nov-24,596.5,11.5,6859.75,665.8,-69.3,2024-11
Vista Heights,B12,Nov-25,540.3,11.5,6213.45,665.8,-125.5,2025-11
Vista Heights,B12,Oct-23,600.1,11.0,6601.1,665.8,-65.7,2023-10
Vista Heights,B12,Oct-24,624.1,11.5,7177.15,665.8,-41.7,2024-10
Vista Heights,B12,Oct-25,506.3,11.5,5822.45,665.8,-159.5,2025-10
Vista Heights,B12,Sep-23,648.7,11.0,7135.7,665.8,-17.1,2023-09
Vista Heights,B12,Sep-24,860.7,11.5,9898.05,665.8,194.9,2024-09
Vista Heights,B12,Sep-25,711.2,11.5,8178.8,665.8,45.4,2025-09
Vista Heights,B13,Apr-23,395.0,11.5,4542.5,691.1,-296.1,2023-04
Vista Heights,B13,Apr-24,856.1,11.0,9417.1,691.1,165.0,2024-04
Vista Heights,B13,Apr-25,1085.8,11.5,12486.7,691.1,394.7,2025-04
Vista Heights,B13,Apr-26,719.3,11.5,8271.95,691.1,28.2,2026-04
Vista Heights,B13,Aug-23,619.1,11.0,6810.1,691.1,-72.0,2023-08
Vista Heights,B13,Aug-24,580.0,11.5,6670.0,691.1,-111.1,2024-08
Vista Heights,B13,Aug-25,698.0,11.5,8027.0,691.1,6.9,2025-08
Vista Heights,B13,Dec-24,448.3,11.5,5155.45,691.1,-242.8,2024-12
Vista Heights,B13,Dec-25,275.1,11.5,3163.65,691.1,-416.0,2025-12
Vista Heights,B13,Feb-24,545.8,11.0,6003.8,691.1,-145.3,2024-02
Vista Heights,B13,Feb-25,729.2,11.5,8385.8,691.1,38.1,2025-02
Vista Heights,B13,Feb-26,485.3,11.5,5580.95,691.1,-205.8,2026-02
Vista Heights,B13,Jan-24,665.1,11.0,7316.1,691.1,-26.0,2024-01
Vista Heights,B13,Jan-25,514.8,11.5,5920.2,691.1,-176.3,2025-01
Vista Heights,B13,Jan-26,363.1,11.5,4175.65,691.1,-328.0,2026-01
Vista Heights,B13,Jul-23,564.9,11.0,6213.9,691.1,-126.2,2023-07
Vista Heights,B13,Jul-24,784.0,11.5,9016.0,691.1,92.9,2024-07
Vista Heights,B13,Jul-25,851.3,11.5,9789.95,691.1,160.2,2025-07
Vista Heights,B13,Jun-23,740.3,11.0,8143.3,691.1,49.2,2023-06
Vista Heights,B13,Jun-24,754.0,11.0,8294.0,691.1,62.9,2024-06
Vista Heights,B13,Jun-25,883.1,11.5,10155.65,691.1,192.0,2025-06
Vista Heights,B13,Jun-26,1006.5,11.5,11574.75,691.1,315.4,2026-06
Vista Heights,B13,Mar-24,871.6,11.0,9587.6,691.1,180.5,2024-03
Vista Heights,B13,Mar-25,856.2,11.5,9846.3,691.1,165.1,2025-03
Vista Heights,B13,Mar-26,584.5,11.5,6721.75,691.1,-106.6,2026-03
Vista Heights,B13,May-23,612.0,11.0,6732.0,691.1,-79.1,2023-05
Vista Heights,B13,May-24,1187.0,11.0,13057.0,691.1,495.9,2024-05
Vista Heights,B13,May-25,772.4,11.5,8882.6,691.1,81.3,2025-05
Vista Heights,B13,May-26,877.8,11.5,10094.7,691.1,186.7,2026-05
Vista Heights,B13,Nov-23,512.5,11.0,5637.5,691.1,-178.6,2023-11
Vista Heights,B13,Nov-24,540.7,11.5,6218.05,691.1,-150.4,2024-11
Vista Heights,B13,Nov-25,698.8,11.5,8036.2,691.1,7.7,2025-11
Vista Heights,B13,Oct-23,855.8,11.0,9413.8,691.1,164.7,2023-10
Vista Heights,B13,Oct-24,765.5,11.5,8803.25,691.1,74.4,2024-10
Vista Heights,B13,Oct-25,540.9,11.5,6220.35,691.1,-150.2,2025-10
Vista Heights,B13,Sep-23,590.2,11.0,6492.2,691.1,-100.9,2023-09
Vista Heights,B13,Sep-24,639.9,11.5,7358.85,691.1,-51.2,2024-09
Vista Heights,B13,Sep-25,790.1,11.5,9086.15,691.1,99.0,2025-09
Vista Heights,B14,Apr-23,405.0,11.5,4657.5,400.6,4.4,2023-04
Vista Heights,B14,Apr-24,389.0,11.0,4279.0,400.6,-11.6,2024-04
Vista Heights,B14,Apr-25,395.0,11.5,4542.5,400.6,-5.6,2025-04
Vista Heights,B14,Apr-26,470.7,11.5,5413.05,400.6,70.1,2026-04
Vista Heights,B14,Aug-23,464.7,11.0,5111.7,400.6,64.1,2023-08
Vista Heights,B14,Aug-24,552.0,11.5,6348.0,400.6,151.4,2024-08
Vista Heights,B14,Aug-25,505.7,11.5,5815.55,400.6,105.1,2025-08
Vista Heights,B14,Dec-24,200.3,11.5,2303.45,400.6,-200.3,2024-12
Vista Heights,B14,Dec-25,201.7,11.5,2319.55,400.6,-198.9,2025-12
Vista Heights,B14,Feb-24,212.7,11.0,2339.7,400.6,-187.9,2024-02
Vista Heights,B14,Feb-25,0.0,11.5,0.0,400.6,-400.6,2025-02
Vista Heights,B14,Feb-26,212.1,11.5,2439.15,400.6,-188.5,2026-02
Vista Heights,B14,Jan-24,178.1,11.0,1959.1,400.6,-222.5,2024-01
Vista Heights,B14,Jan-25,428.7,11.5,4930.05,400.6,28.1,2025-01
Vista Heights,B14,Jan-26,170.2,11.5,1957.3,400.6,-230.4,2026-01
Vista Heights,B14,Jul-23,316.9,11.0,3485.9,400.6,-83.7,2023-07
Vista Heights,B14,Jul-24,507.0,11.5,5830.5,400.6,106.4,2024-07
Vista Heights,B14,Jul-25,667.1,11.5,7671.65,400.6,266.5,2025-07
Vista Heights,B14,Jun-23,591.5,11.0,6506.5,400.6,190.9,2023-06
Vista Heights,B14,Jun-24,437.0,11.0,4807.0,400.6,36.4,2024-06
Vista Heights,B14,Jun-25,620.6,11.5,7136.9,400.6,220.0,2025-06
Vista Heights,B14,Jun-26,613.9,11.5,7059.85,400.6,213.3,2026-06
Vista Heights,B14,Mar-24,384.5,11.0,4229.5,400.6,-16.1,2024-03
Vista Heights,B14,Mar-25,239.8,11.5,2757.7,400.6,-160.8,2025-03
Vista Heights,B14,Mar-26,362.0,11.5,4163.0,400.6,-38.6,2026-03
Vista Heights,B14,May-23,680.0,11.0,7480.0,400.6,279.4,2023-05
Vista Heights,B14,May-24,411.0,11.0,4521.0,400.6,10.4,2024-05
Vista Heights,B14,May-25,502.3,11.5,5776.45,400.6,101.7,2025-05
Vista Heights,B14,May-26,519.1,11.5,5969.65,400.6,118.5,2026-05
Vista Heights,B14,Nov-23,203.8,11.0,2241.8,400.6,-196.8,2023-11
Vista Heights,B14,Nov-24,352.2,11.5,4050.3,400.6,-48.4,2024-11
Vista Heights,B14,Nov-25,265.2,11.5,3049.8,400.6,-135.4,2025-11
Vista Heights,B14,Oct-23,425.2,11.0,4677.2,400.6,24.6,2023-10
Vista Heights,B14,Oct-24,458.5,11.5,5272.75,400.6,57.9,2024-10
Vista Heights,B14,Oct-25,386.0,11.5,4439.0,400.6,-14.6,2025-10
Vista Heights,B14,Sep-23,409.8,11.0,4507.8,400.6,9.2,2023-09
Vista Heights,B14,Sep-24,509.3,11.5,5856.95,400.6,108.7,2024-09
Vista Heights,B14,Sep-25,574.2,11.5,6603.3,400.6,173.6,2025-09
Vista Heights,B22,Apr-23,0.0,11.5,0.0,407.7,-407.7,2023-04
Vista Heights,B22,Apr-24,460.0,11.0,5060.0,407.7,52.3,2024-04
Vista Heights,B22,Apr-25,434.0,11.5,4991.0,407.7,26.3,2025-04
Vista Heights,B22,Apr-26,362.6,11.5,4169.9,407.7,-45.1,2026-04
Vista Heights,B22,Aug-23,551.1,11.0,6062.1,407.7,143.4,2023-08
Vista Heights,B22,Aug-24,449.0,11.5,5163.5,407.7,41.3,2024-08
Vista Heights,B22,Aug-25,486.6,11.5,5595.9,407.7,78.9,2025-08
Vista Heights,B22,Dec-24,431.9,11.5,4966.85,407.7,24.2,2024-12
Vista Heights,B22,Dec-25,327.6,11.5,3767.4,407.7,-80.1,2025-12
Vista Heights,B22,Feb-24,518.3,11.0,5701.3,407.7,110.6,2024-02
Vista Heights,B22,Feb-25,348.3,11.5,4005.45,407.7,-59.4,2025-02
Vista Heights,B22,Feb-26,300.4,11.5,3454.6,407.7,-107.3,2026-02
Vista Heights,B22,Jan-24,345.4,11.0,3799.4,407.7,-62.3,2024-01
Vista Heights,B22,Jan-25,302.1,11.5,3474.15,407.7,-105.6,2025-01
Vista Heights,B22,Jan-26,313.9,11.5,3609.85,407.7,-93.8,2026-01
Vista Heights,B22,Jul-23,41.3,11.0,454.3,407.7,-366.4,2023-07
Vista Heights,B22,Jul-24,430.0,11.5,4945.0,407.7,22.3,2024-07
Vista Heights,B22,Jul-25,564.1,11.5,6487.15,407.7,156.4,2025-07
Vista Heights,B22,Jun-23,500.0,11.0,5500.0,407.7,92.3,2023-06
Vista Heights,B22,Jun-24,477.0,11.0,5247.0,407.7,69.3,2024-06
Vista Heights,B22,Jun-25,623.0,11.5,7164.5,407.7,215.3,2025-06
Vista Heights,B22,Jun-26,459.0,11.5,5278.5,407.7,51.3,2026-06
Vista Heights,B22,Mar-24,455.5,11.0,5010.5,407.7,47.8,2024-03
Vista Heights,B22,Mar-25,523.1,11.5,6015.65,407.7,115.4,2025-03
Vista Heights,B22,Mar-26,377.2,11.5,4337.8,407.7,-30.5,2026-03
Vista Heights,B22,May-23,0.0,11.0,0.0,407.7,-407.7,2023-05
Vista Heights,B22,May-24,561.0,11.0,6171.0,407.7,153.3,2024-05
Vista Heights,B22,May-25,522.6,11.5,6009.9,407.7,114.9,2025-05
Vista Heights,B22,May-26,428.0,11.5,4922.0,407.7,20.3,2026-05
Vista Heights,B22,Nov-23,487.1,11.0,5358.1,407.7,79.4,2023-11
Vista Heights,B22,Nov-24,297.4,11.5,3420.1,407.7,-110.3,2024-11
Vista Heights,B22,Nov-25,431.9,11.5,4966.85,407.7,24.2,2025-11
Vista Heights,B22,Oct-23,507.2,11.0,5579.2,407.7,99.5,2023-10
Vista Heights,B22,Oct-24,393.2,11.5,4521.8,407.7,-14.5,2024-10
Vista Heights,B22,Oct-25,390.6,11.5,4491.9,407.7,-17.1,2025-10
Vista Heights,B22,Sep-23,499.5,11.0,5494.5,407.7,91.8,2023-09
Vista Heights,B22,Sep-24,423.7,11.5,4872.55,407.7,16.0,2024-09
Vista Heights,B22,Sep-25,469.9,11.5,5403.85,407.7,62.2,2025-09
Vista Heights,B24,Apr-23,412.0,11.5,4738.0,700.8,-288.8,2023-04
Vista Heights,B24,Apr-24,687.1,11.0,7558.1,700.8,-13.7,2024-04
Vista Heights,B24,Apr-25,769.2,11.5,8845.8,700.8,68.4,2025-04
Vista Heights,B24,Apr-26,617.3,11.5,7098.95,700.8,-83.5,2026-04
Vista Heights,B24,Aug-23,777.3,11.0,8550.3,700.8,76.5,2023-08
Vista Heights,B24,Aug-24,881.0,11.5,10131.5,700.8,180.2,2024-08
Vista Heights,B24,Aug-25,878.5,11.5,10102.75,700.8,177.7,2025-08
Vista Heights,B24,Dec-24,57.9,11.5,665.85,700.8,-642.9,2024-12
Vista Heights,B24,Dec-25,396.2,11.5,4556.3,700.8,-304.6,2025-12
Vista Heights,B24,Feb-24,434.2,11.0,4776.2,700.8,-266.6,2024-02
Vista Heights,B24,Feb-25,312.1,11.5,3589.15,700.8,-388.7,2025-02
Vista Heights,B24,Feb-26,434.9,11.5,5001.35,700.8,-265.9,2026-02
Vista Heights,B24,Jan-24,428.3,11.0,4711.3,700.8,-272.5,2024-01
Vista Heights,B24,Jan-25,271.1,11.5,3117.65,700.8,-429.7,2025-01
Vista Heights,B24,Jan-26,302.3,11.5,3476.45,700.8,-398.5,2026-01
Vista Heights,B24,Jul-23,632.1,11.0,6953.1,700.8,-68.7,2023-07
Vista Heights,B24,Jul-24,910.0,11.5,10465.0,700.8,209.2,2024-07
Vista Heights,B24,Jul-25,1219.9,11.5,14028.85,700.8,519.1,2025-07
Vista Heights,B24,Jun-23,808.4,11.0,8892.4,700.8,107.6,2023-06
Vista Heights,B24,Jun-24,929.0,11.0,10219.0,700.8,228.2,2024-06
Vista Heights,B24,Jun-25,1219.7,11.5,14026.55,700.8,518.9,2025-06
Vista Heights,B24,Jun-26,1113.7,11.5,12807.55,700.8,412.9,2026-06
Vista Heights,B24,Mar-24,540.3,11.0,5943.3,700.8,-160.5,2024-03
Vista Heights,B24,Mar-25,658.2,11.5,7569.3,700.8,-42.6,2025-03
Vista Heights,B24,Mar-26,696.9,11.5,8014.35,700.8,-3.9,2026-03
Vista Heights,B24,May-23,629.0,11.0,6919.0,700.8,-71.8,2023-05
Vista Heights,B24,May-24,881.0,11.0,9691.0,700.8,180.2,2024-05
Vista Heights,B24,May-25,1129.7,11.5,12991.55,700.8,428.9,2025-05
Vista Heights,B24,May-26,1090.8,11.5,12544.2,700.8,390.0,2026-05
Vista Heights,B24,Nov-23,478.2,11.0,5260.2,700.8,-222.6,2023-11
Vista Heights,B24,Nov-24,905.9,11.5,10417.85,700.8,205.1,2024-11
Vista Heights,B24,Nov-25,617.4,11.5,7100.1,700.8,-83.4,2025-11
Vista Heights,B24,Oct-23,751.1,11.0,8262.1,700.8,50.3,2023-10
Vista Heights,B24,Oct-24,601.2,11.5,6913.8,700.8,-99.6,2024-10
Vista Heights,B24,Oct-25,902.1,11.5,10374.15,700.8,201.3,2025-10
Vista Heights,B24,Sep-23,664.3,11.0,7307.3,700.8,-36.5,2023-09
Vista Heights,B24,Sep-24,624.4,11.5,7180.6,700.8,-76.4,2024-09
Vista Heights,B24,Sep-25,966.7,11.5,11117.05,700.8,265.9,2025-09
Vista Heights,B31,Apr-23,0.0,11.5,0.0,250.5,-250.5,2023-04
Vista Heights,B31,Apr-25,553.0,11.5,6359.5,250.5,302.5,2025-04
Vista Heights,B31,Apr-26,261.1,11.5,3002.65,250.5,10.6,2026-04
Vista Heights,B31,Aug-24,0.0,11.5,0.0,250.5,-250.5,2024-08
Vista Heights,B31,Aug-25,336.8,11.5,3873.2,250.5,86.3,2025-08
Vista Heights,B31,Dec-24,256.7,11.5,2952.05,250.5,6.2,2024-12
Vista Heights,B31,Dec-25,137.7,11.5,1583.55,250.5,-112.8,2025-12
Vista Heights,B31,Feb-25,275.7,11.5,3170.55,250.5,25.2,2025-02
Vista Heights,B31,Feb-26,184.1,11.5,2117.15,250.5,-66.4,2026-02
Vista Heights,B31,Jan-25,206.2,11.5,2371.3,250.5,-44.3,2025-01
Vista Heights,B31,Jan-26,152.5,11.5,1753.75,250.5,-98.0,2026-01
Vista Heights,B31,Jul-25,409.9,11.5,4713.85,250.5,159.4,2025-07
Vista Heights,B31,Jun-25,555.5,11.5,6388.25,250.5,305.0,2025-06
Vista Heights,B31,Jun-26,197.6,11.5,2272.4,250.5,-52.9,2026-06
Vista Heights,B31,Mar-25,423.0,11.5,4864.5,250.5,172.5,2025-03
Vista Heights,B31,Mar-26,209.0,11.5,2403.5,250.5,-41.5,2026-03
Vista Heights,B31,May-25,476.6,11.5,5480.9,250.5,226.1,2025-05
Vista Heights,B31,May-26,170.8,11.5,1964.2,250.5,-79.7,2026-05
Vista Heights,B31,Nov-24,270.7,11.5,3113.05,250.5,20.2,2024-11
Vista Heights,B31,Nov-25,204.3,11.5,2349.45,250.5,-46.2,2025-11
Vista Heights,B31,Oct-24,96.0,11.5,1104.0,250.5,-154.5,2024-10
Vista Heights,B31,Oct-25,205.2,11.5,2359.8,250.5,-45.3,2025-10
Vista Heights,B31,Sep-24,0.0,11.5,0.0,250.5,-250.5,2024-09
Vista Heights,B31,Sep-25,429.6,11.5,4940.4,250.5,179.1,2025-09
Vista Heights,B32,Apr-23,632.0,11.5,7268.0,776.2,-144.2,2023-04
Vista Heights,B32,Apr-24,744.6,11.0,8190.6,776.2,-31.6,2024-04
Vista Heights,B32,Apr-25,635.1,11.5,7303.65,776.2,-141.1,2025-04
Vista Heights,B32,Apr-26,937.7,11.5,10783.55,776.2,161.5,2026-04
Vista Heights,B32,Aug-23,677.8,11.0,7455.8,776.2,-98.4,2023-08
Vista Heights,B32,Aug-24,792.0,11.5,9108.0,776.2,15.8,2024-08
Vista Heights,B32,Aug-25,820.8,11.5,9439.2,776.2,44.6,2025-08
Vista Heights,B32,Dec-24,716.3,11.5,8237.45,776.2,-59.9,2024-12
Vista Heights,B32,Dec-25,589.0,11.5,6773.5,776.2,-187.2,2025-12
Vista Heights,B32,Feb-24,887.1,11.0,9758.1,776.2,110.9,2024-02
Vista Heights,B32,Feb-25,579.0,11.5,6658.5,776.2,-197.2,2025-02
Vista Heights,B32,Feb-26,685.3,11.5,7880.95,776.2,-90.9,2026-02
Vista Heights,B32,Jan-24,829.0,11.0,9119.0,776.2,52.8,2024-01
Vista Heights,B32,Jan-25,672.1,11.5,7729.15,776.2,-104.1,2025-01
Vista Heights,B32,Jan-26,660.7,11.5,7598.05,776.2,-115.5,2026-01
Vista Heights,B32,Jul-23,734.0,11.0,8074.0,776.2,-42.2,2023-07
Vista Heights,B32,Jul-24,871.0,11.5,10016.5,776.2,94.8,2024-07
Vista Heights,B32,Jul-25,842.4,11.5,9687.6,776.2,66.2,2025-07
Vista Heights,B32,Jun-23,895.2,11.0,9847.2,776.2,119.0,2023-06
Vista Heights,B32,Jun-24,831.0,11.0,9141.0,776.2,54.8,2024-06
Vista Heights,B32,Jun-25,838.3,11.5,9640.45,776.2,62.1,2025-06
Vista Heights,B32,Jun-26,986.4,11.5,11343.6,776.2,210.2,2026-06
Vista Heights,B32,Mar-24,961.0,11.0,10571.0,776.2,184.8,2024-03
Vista Heights,B32,Mar-25,681.8,11.5,7840.7,776.2,-94.4,2025-03
Vista Heights,B32,Mar-26,760.4,11.5,8744.6,776.2,-15.8,2026-03
Vista Heights,B32,May-23,683.0,11.0,7513.0,776.2,-93.2,2023-05
Vista Heights,B32,May-24,977.0,11.0,10747.0,776.2,200.8,2024-05
Vista Heights,B32,May-25,735.4,11.5,8457.1,776.2,-40.8,2025-05
Vista Heights,B32,May-26,1015.5,11.5,11678.25,776.2,239.3,2026-05
Vista Heights,B32,Nov-23,772.5,11.0,8497.5,776.2,-3.7,2023-11
Vista Heights,B32,Nov-24,759.8,11.5,8737.7,776.2,-16.4,2024-11
Vista Heights,B32,Nov-25,641.2,11.5,7373.8,776.2,-135.0,2025-11
Vista Heights,B32,Oct-23,979.6,11.0,10775.6,776.2,203.4,2023-10
Vista Heights,B32,Oct-24,767.9,11.5,8830.85,776.2,-8.3,2024-10
Vista Heights,B32,Oct-25,532.2,11.5,6120.3,776.2,-244.0,2025-10
Vista Heights,B32,Sep-23,918.5,11.0,10103.5,776.2,142.3,2023-09
Vista Heights,B32,Sep-24,649.6,11.5,7470.4,776.2,-126.6,2024-09
Vista Heights,B32,Sep-25,804.1,11.5,9247.15,776.2,27.9,2025-09
Vista Heights,B33,Apr-23,420.0,11.5,4830.0,785.5,-365.5,2023-04
Vista Heights,B33,Apr-24,1084.6,11.0,11930.6,785.5,299.1,2024-04
Vista Heights,B33,Apr-25,939.5,11.5,10804.25,785.5,154.0,2025-04
Vista Heights,B33,Apr-26,612.3,11.5,7041.45,785.5,-173.2,2026-04
Vista Heights,B33,Aug-23,1001.4,11.0,11015.4,785.5,215.9,2023-08
Vista Heights,B33,Aug-24,714.0,11.5,8211.0,785.5,-71.5,2024-08
Vista Heights,B33,Aug-25,664.3,11.5,7639.45,785.5,-121.2,2025-08
Vista Heights,B33,Dec-24,598.4,11.5,6881.6,785.5,-187.1,2024-12
Vista Heights,B33,Dec-25,382.2,11.5,4395.3,785.5,-403.3,2025-12
Vista Heights,B33,Feb-24,514.8,11.0,5662.8,785.5,-270.7,2024-02
Vista Heights,B33,Feb-25,785.6,11.5,9034.4,785.5,0.1,2025-02
Vista Heights,B33,Feb-26,463.8,11.5,5333.7,785.5,-321.7,2026-02
Vista Heights,B33,Jan-24,563.0,11.0,6193.0,785.5,-222.5,2024-01
