property,apartment_code,billing_month,units_consumed,unit_cost,amount,apt_avg_units,deviation_from_avg,billing_period
Vista Heights,C44,Apr-26,1076.5,11.5,12379.75,712.3,364.2,2026-04
Vista Heights,C44,Aug-23,936.6,11.0,10302.6,712.3,224.3,2023-08
Vista Heights,C44,Aug-24,560.0,11.5,6440.0,712.3,-152.3,2024-08
Vista Heights,C44,Aug-25,987.9,11.5,11360.85,712.3,275.6,2025-08
Vista Heights,C44,Dec-24,303.4,11.5,3489.1,712.3,-408.9,2024-12
Vista Heights,C44,Dec-25,686.0,11.5,7889.0,712.3,-26.3,2025-12
Vista Heights,C44,Feb-24,610.0,11.0,6710.0,712.3,-102.3,2024-02
Vista Heights,C44,Feb-25,531.0,11.5,6106.5,712.3,-181.3,2025-02
Vista Heights,C44,Feb-26,636.4,11.5,7318.6,712.3,-75.9,2026-02
Vista Heights,C44,Jan-24,438.3,11.0,4821.3,712.3,-274.0,2024-01
Vista Heights,C44,Jan-25,358.7,11.5,4125.05,712.3,-353.6,2025-01
Vista Heights,C44,Jan-26,513.7,11.5,5907.55,712.3,-198.6,2026-01
Vista Heights,C44,Jul-23,771.7,11.0,8488.7,712.3,59.4,2023-07
Vista Heights,C44,Jul-24,518.0,11.5,5957.0,712.3,-194.3,2024-07
Vista Heights,C44,Jul-25,887.8,11.5,10209.7,712.3,175.5,2025-07
Vista Heights,C44,Jun-23,202.7,11.0,2229.7,712.3,-509.6,2023-06
Vista Heights,C44,Jun-24,545.0,11.0,5995.0,712.3,-167.3,2024-06
Vista Heights,C44,Jun-25,864.7,11.5,9944.05,712.3,152.4,2025-06
Vista Heights,C44,Jun-26,1006.5,11.5,11574.75,712.3,294.2,2026-06
Vista Heights,C44,Mar-24,558.7,11.0,6145.7,712.3,-153.6,2024-03
Vista Heights,C44,Mar-25,820.2,11.5,9432.3,712.3,107.9,2025-03
Vista Heights,C44,Mar-26,831.2,11.5,9558.8,712.3,118.9,2026-03
Vista Heights,C44,May-23,927.0,11.0,10197.0,712.3,214.7,2023-05
Vista Heights,C44,May-24,1008.0,11.0,11088.0,712.3,295.7,2024-05
Vista Heights,C44,May-25,903.0,11.5,10384.5,712.3,190.7,2025-05
Vista Heights,C44,May-26,1037.4,11.5,11930.1,712.3,325.1,2026-05
Vista Heights,C44,Nov-23,421.0,11.0,4631.0,712.3,-291.3,2023-11
Vista Heights,C44,Nov-24,475.5,11.5,5468.25,712.3,-236.8,2024-11
Vista Heights,C44,Nov-25,801.1,11.5,9212.65,712.3,88.8,2025-11
Vista Heights,C44,Oct-23,940.4,11.0,10344.4,712.3,228.1,2023-10
Vista Heights,C44,Oct-24,611.0,11.5,7026.5,712.3,-101.3,2024-10
Vista Heights,C44,Oct-25,605.2,11.5,6959.8,712.3,-107.1,2025-10
Vista Heights,C44,Sep-23,934.8,11.0,10282.8,712.3,222.5,2023-09
Vista Heights,C44,Sep-24,555.7,11.5,6390.55,712.3,-156.6,2024-09
Vista Heights,C44,Sep-25,929.0,11.5,10683.5,712.3,216.7,2025-09
Vista Heights,D11,Apr-23,479.0,11.5,5508.5,674.3,-195.3,2023-04
Vista Heights,D11,Apr-24,726.0,11.0,7986.0,674.3,51.7,2024-04
Vista Heights,D11,Apr-25,864.3,11.5,9939.45,674.3,190.0,2025-04
Vista Heights,D11,Apr-26,804.5,11.5,9251.75,674.3,130.2,2026-04
Vista Heights,D11,Aug-23,639.71,11.0,7036.81,674.3,-34.6,2023-08
Vista Heights,D11,Aug-24,666.0,11.5,7659.0,674.3,-8.3,2024-08
Vista Heights,D11,Aug-25,961.1,11.5,11052.65,674.3,286.8,2025-08
Vista Heights,D11,Dec-24,401.0,11.5,4611.5,674.3,-273.3,2024-12
Vista Heights,D11,Dec-25,469.4,11.5,5398.1,674.3,-204.9,2025-12
Vista Heights,D11,Feb-24,584.57,11.0,6430.27,674.3,-89.7,2024-02
Vista Heights,D11,Feb-25,504.4,11.5,5800.6,674.3,-169.9,2025-02
Vista Heights,D11,Feb-26,489.1,11.5,5624.65,674.3,-185.2,2026-02
Vista Heights,D11,Jan-24,478.23,11.0,5260.53,674.3,-196.0,2024-01
Vista Heights,D11,Jan-25,547.0,11.5,6290.5,674.3,-127.3,2025-01
Vista Heights,D11,Jan-26,412.9,11.5,4748.35,674.3,-261.4,2026-01
Vista Heights,D11,Jul-23,463.49,11.0,5098.39,674.3,-210.8,2023-07
Vista Heights,D11,Jul-24,712.0,11.5,8188.0,674.3,37.7,2024-07
Vista Heights,D11,Jul-25,941.6,11.5,10828.4,674.3,267.3,2025-07
Vista Heights,D11,Jun-23,508.69,11.0,5595.59,674.3,-165.6,2023-06
Vista Heights,D11,Jun-24,800.0,11.0,8800.0,674.3,125.7,2024-06
Vista Heights,D11,Jun-25,1077.3,11.5,12388.95,674.3,403.0,2025-06
Vista Heights,D11,Jun-26,930.7,11.5,10703.05,674.3,256.4,2026-06
Vista Heights,D11,Mar-24,784.91,11.0,8634.01,674.3,110.6,2024-03
Vista Heights,D11,Mar-25,817.7,11.5,9403.55,674.3,143.4,2025-03
Vista Heights,D11,Mar-26,676.3,11.5,7777.45,674.3,2.0,2026-03
Vista Heights,D11,May-23,618.0,11.0,6798.0,674.3,-56.3,2023-05
Vista Heights,D11,May-24,916.0,11.0,10076.0,674.3,241.7,2024-05
Vista Heights,D11,May-25,998.7,11.5,11485.05,674.3,324.4,2025-05
Vista Heights,D11,May-26,1074.1,11.5,12352.15,674.3,399.8,2026-05
Vista Heights,D11,Nov-23,398.63,11.0,4384.93,674.3,-275.6,2023-11
Vista Heights,D11,Nov-24,418.3,11.5,4810.45,674.3,-256.0,2024-11
Vista Heights,D11,Nov-25,741.8,11.5,8530.7,674.3,67.5,2025-11
Vista Heights,D11,Oct-23,517.49,11.0,5692.39,674.3,-156.8,2023-10
Vista Heights,D11,Oct-24,455.26,11.5,5235.49,674.3,-219.0,2024-10
Vista Heights,D11,Oct-25,722.0,11.5,8303.0,674.3,47.7,2025-10
Vista Heights,D11,Sep-23,531.43,11.0,5845.73,674.3,-142.8,2023-09
Vista Heights,D11,Sep-24,598.0,11.5,6877.0,674.3,-76.3,2024-09
Vista Heights,D11,Sep-25,892.9,11.5,10268.35,674.3,218.6,2025-09
Vista Heights,D12,Apr-23,1970.0,11.5,22655.0,513.5,1456.5,2023-04
Vista Heights,D12,Apr-24,520.6,11.0,5726.6,513.5,7.1,2024-04
Vista Heights,D12,Apr-25,644.7,11.5,7414.05,513.5,131.2,2025-04
Vista Heights,D12,Apr-26,459.3,11.5,5281.95,513.5,-54.2,2026-04
Vista Heights,D12,Aug-23,507.7,11.0,5584.7,513.5,-5.8,2023-08
Vista Heights,D12,Aug-24,529.0,11.5,6083.5,513.5,15.5,2024-08
Vista Heights,D12,Aug-25,468.8,11.5,5391.2,513.5,-44.7,2025-08
Vista Heights,D12,Dec-24,409.1,11.5,4704.65,513.5,-104.4,2024-12
Vista Heights,D12,Dec-25,195.2,11.5,2244.8,513.5,-318.3,2025-12
Vista Heights,D12,Feb-24,384.4,11.0,4228.4,513.5,-129.1,2024-02
Vista Heights,D12,Feb-25,494.8,11.5,5690.2,513.5,-18.7,2025-02
Vista Heights,D12,Feb-26,352.2,11.5,4050.3,513.5,-161.3,2026-02
Vista Heights,D12,Jan-24,172.8,11.0,1900.8,513.5,-340.7,2024-01
Vista Heights,D12,Jan-25,335.7,11.5,3860.55,513.5,-177.8,2025-01
Vista Heights,D12,Jan-26,207.7,11.5,2388.55,513.5,-305.8,2026-01
Vista Heights,D12,Jul-23,0.0,11.0,0.0,513.5,-513.5,2023-07
Vista Heights,D12,Jul-24,586.0,11.5,6739.0,513.5,72.5,2024-07
Vista Heights,D12,Jul-25,735.4,11.5,8457.1,513.5,221.9,2025-07
Vista Heights,D12,Jun-23,0.0,11.0,0.0,513.5,-513.5,2023-06
Vista Heights,D12,Jun-24,763.0,11.0,8393.0,513.5,249.5,2024-06
Vista Heights,D12,Jun-25,726.8,11.5,8358.2,513.5,213.3,2025-06
Vista Heights,D12,Jun-26,709.9,11.5,8163.85,513.5,196.4,2026-06
Vista Heights,D12,Mar-24,520.2,11.0,5722.2,513.5,6.7,2024-03
Vista Heights,D12,Mar-25,626.5,11.5,7204.75,513.5,113.0,2025-03
Vista Heights,D12,Mar-26,488.5,11.5,5617.75,513.5,-25.0,2026-03
Vista Heights,D12,May-23,0.0,11.0,0.0,513.5,-513.5,2023-05
Vista Heights,D12,May-24,810.0,11.0,8910.0,513.5,296.5,2024-05
Vista Heights,D12,May-25,650.8,11.5,7484.2,513.5,137.3,2025-05
Vista Heights,D12,May-26,469.9,11.5,5403.85,513.5,-43.6,2026-05
Vista Heights,D12,Nov-23,431.7,11.0,4748.7,513.5,-81.8,2023-11
Vista Heights,D12,Nov-24,549.7,11.5,6321.55,513.5,36.2,2024-11
Vista Heights,D12,Nov-25,361.3,11.5,4154.95,513.5,-152.2,2025-11
Vista Heights,D12,Oct-23,490.5,11.0,5395.5,513.5,-23.0,2023-10
Vista Heights,D12,Oct-24,570.8,11.5,6564.2,513.5,57.3,2024-10
Vista Heights,D12,Oct-25,491.1,11.5,5647.65,513.5,-22.4,2025-10
Vista Heights,D12,Sep-23,679.6,11.0,7475.6,513.5,166.1,2023-09
Vista Heights,D12,Sep-24,684.4,11.5,7870.6,513.5,170.9,2024-09
Vista Heights,D12,Sep-25,513.6,11.5,5906.4,513.5,0.1,2025-09
Vista Heights,D13A,Apr-23,0.0,11.5,0.0,509.5,-509.5,2023-04
Vista Heights,D13A,Apr-25,0.0,11.5,0.0,509.5,-509.5,2025-04
Vista Heights,D13A,Aug-24,0.0,11.5,0.0,509.5,-509.5,2024-08
Vista Heights,D13A,Aug-25,9258.6,11.5,106473.9,509.5,8749.1,2025-08
Vista Heights,D13A,Dec-24,0.0,11.5,0.0,509.5,-509.5,2024-12
Vista Heights,D13A,Dec-25,253.9,11.5,2919.85,509.5,-255.6,2025-12
Vista Heights,D13A,Feb-25,0.0,11.5,0.0,509.5,-509.5,2025-02
Vista Heights,D13A,Feb-26,52.7,11.5,606.05,509.5,-456.8,2026-02
Vista Heights,D13A,Jan-25,0.0,11.5,0.0,509.5,-509.5,2025-01
Vista Heights,D13A,Jan-26,238.9,11.5,2747.35,509.5,-270.6,2026-01
Vista Heights,D13A,Jul-24,0.0,11.5,0.0,509.5,-509.5,2024-07
Vista Heights,D13A,Jul-25,0.0,11.5,0.0,509.5,-509.5,2025-07
Vista Heights,D13A,Jun-24,0.0,11.0,0.0,509.5,-509.5,2024-06
Vista Heights,D13A,Jun-25,0.0,11.5,0.0,509.5,-509.5,2025-06
Vista Heights,D13A,Mar-25,0.0,11.5,0.0,509.5,-509.5,2025-03
Vista Heights,D13A,May-25,0.0,11.5,0.0,509.5,-509.5,2025-05
Vista Heights,D13A,Nov-24,0.0,11.5,0.0,509.5,-509.5,2024-11
Vista Heights,D13A,Nov-25,576.9,11.5,6634.35,509.5,67.4,2025-11
Vista Heights,D13A,Oct-24,0.0,11.5,0.0,509.5,-509.5,2024-10
Vista Heights,D13A,Oct-25,529.7,11.5,6091.55,509.5,20.2,2025-10
Vista Heights,D13A,Sep-24,0.0,11.5,0.0,509.5,-509.5,2024-09
Vista Heights,D13A,Sep-25,298.7,11.5,3435.05,509.5,-210.8,2025-09
Vista Heights,D13B,Apr-23,568.0,11.5,6532.0,270.1,297.9,2023-04
Vista Heights,D13B,Apr-24,544.5,11.0,5989.5,270.1,274.4,2024-04
Vista Heights,D13B,Apr-25,0.0,11.5,0.0,270.1,-270.1,2025-04
Vista Heights,D13B,Aug-23,479.79,11.0,5277.69,270.1,209.7,2023-08
Vista Heights,D13B,Aug-24,500.0,11.5,5750.0,270.1,229.9,2024-08
Vista Heights,D13B,Aug-25,0.0,11.5,0.0,270.1,-270.1,2025-08
Vista Heights,D13B,Dec-24,544.0,11.5,6256.0,270.1,273.9,2024-12
Vista Heights,D13B,Dec-25,0.0,11.5,0.0,270.1,-270.1,2025-12
Vista Heights,D13B,Feb-24,438.43,11.0,4822.73,270.1,168.4,2024-02
Vista Heights,D13B,Feb-25,0.0,11.5,0.0,270.1,-270.1,2025-02
Vista Heights,D13B,Feb-26,0.0,11.5,0.0,270.1,-270.1,2026-02
Vista Heights,D13B,Jan-24,358.67,11.0,3945.37,270.1,88.6,2024-01
Vista Heights,D13B,Jan-25,0.0,11.5,0.0,270.1,-270.1,2025-01
Vista Heights,D13B,Jan-26,0.0,11.5,0.0,270.1,-270.1,2026-01
Vista Heights,D13B,Jul-23,347.61,11.0,3823.71,270.1,77.5,2023-07
Vista Heights,D13B,Jul-24,534.0,11.5,6141.0,270.1,263.9,2024-07
Vista Heights,D13B,Jul-25,0.0,11.5,0.0,270.1,-270.1,2025-07
Vista Heights,D13B,Jun-23,382.01,11.0,4202.11,270.1,111.9,2023-06
Vista Heights,D13B,Jun-24,600.0,11.0,6600.0,270.1,329.9,2024-06
Vista Heights,D13B,Jun-25,0.0,11.5,0.0,270.1,-270.1,2025-06
Vista Heights,D13B,Mar-24,588.69,11.0,6475.59,270.1,318.6,2024-03
Vista Heights,D13B,Mar-25,0.0,11.5,0.0,270.1,-270.1,2025-03
Vista Heights,D13B,May-23,463.0,11.0,5093.0,270.1,192.9,2023-05
Vista Heights,D13B,May-24,687.0,11.0,7557.0,270.1,416.9,2024-05
Vista Heights,D13B,May-25,0.0,11.5,0.0,270.1,-270.1,2025-05
Vista Heights,D13B,Nov-23,298.97,11.0,3288.67,270.1,28.9,2023-11
Vista Heights,D13B,Nov-24,270.94,11.5,3115.81,270.1,0.9,2024-11
Vista Heights,D13B,Nov-25,0.0,11.5,0.0,270.1,-270.1,2025-11
Vista Heights,D13B,Oct-23,388.11,11.0,4269.21,270.1,118.0,2023-10
Vista Heights,D13B,Oct-24,342.14,11.5,3934.61,270.1,72.1,2024-10
Vista Heights,D13B,Oct-25,0.0,11.5,0.0,270.1,-270.1,2025-10
Vista Heights,D13B,Sep-23,398.57,11.0,4384.27,270.1,128.5,2023-09
Vista Heights,D13B,Sep-24,447.8,11.5,5149.7,270.1,177.7,2024-09
Vista Heights,D13B,Sep-25,0.0,11.5,0.0,270.1,-270.1,2025-09
Vista Heights,D15,Jun-26,164.0,11.5,1886.0,133.7,30.4,2026-06
Vista Heights,D15,May-26,103.3,11.5,1187.95,133.7,-30.4,2026-05
Vista Heights,D21,Apr-23,548.0,11.5,6302.0,493.1,54.9,2023-04
Vista Heights,D21,Apr-24,258.23,11.0,2840.53,493.1,-234.9,2024-04
Vista Heights,D21,Apr-25,703.0,11.5,8084.5,493.1,209.9,2025-04
Vista Heights,D21,Apr-26,557.1,11.5,6406.65,493.1,64.0,2026-04
Vista Heights,D21,Aug-23,0.0,11.0,0.0,493.1,-493.1,2023-08
Vista Heights,D21,Aug-24,357.0,11.5,4105.5,493.1,-136.1,2024-08
Vista Heights,D21,Aug-25,799.1,11.5,9189.65,493.1,306.0,2025-08
Vista Heights,D21,Dec-24,255.0,11.5,2932.5,493.1,-238.1,2024-12
Vista Heights,D21,Dec-25,394.2,11.5,4533.3,493.1,-98.9,2025-12
Vista Heights,D21,Feb-24,388.1,11.0,4269.1,493.1,-105.0,2024-02
Vista Heights,D21,Feb-25,609.0,11.5,7003.5,493.1,115.9,2025-02
Vista Heights,D21,Feb-26,377.9,11.5,4345.85,493.1,-115.2,2026-02
Vista Heights,D21,Jan-24,244.8,11.0,2692.8,493.1,-248.3,2024-01
Vista Heights,D21,Jan-25,469.7,11.5,5401.55,493.1,-23.4,2025-01
Vista Heights,D21,Jan-26,258.7,11.5,2975.05,493.1,-234.4,2026-01
Vista Heights,D21,Jul-23,0.0,11.0,0.0,493.1,-493.1,2023-07
Vista Heights,D21,Jul-24,258.0,11.5,2967.0,493.1,-235.1,2024-07
Vista Heights,D21,Jul-25,824.4,11.5,9480.6,493.1,331.3,2025-07
Vista Heights,D21,Jun-23,0.0,11.0,0.0,493.1,-493.1,2023-06
Vista Heights,D21,Jun-24,302.0,11.0,3322.0,493.1,-191.1,2024-06
Vista Heights,D21,Jun-25,1214.2,11.5,13963.3,493.1,721.1,2025-06
Vista Heights,D21,Jun-26,959.7,11.5,11036.55,493.1,466.6,2026-06
Vista Heights,D21,Mar-24,301.89,11.0,3320.79,493.1,-191.2,2024-03
Vista Heights,D21,Mar-25,716.7,11.5,8242.05,493.1,223.6,2025-03
Vista Heights,D21,Mar-26,664.4,11.5,7640.6,493.1,171.3,2026-03
Vista Heights,D21,May-23,0.0,11.0,0.0,493.1,-493.1,2023-05
Vista Heights,D21,May-24,357.0,11.0,3927.0,493.1,-136.1,2024-05
Vista Heights,D21,May-25,586.2,11.5,6741.3,493.1,93.1,2025-05
Vista Heights,D21,May-26,948.8,11.5,10911.2,493.1,455.7,2026-05
Vista Heights,D21,Nov-23,518.4,11.0,5702.4,493.1,25.3,2023-11
Vista Heights,D21,Nov-24,387.77,11.5,4459.355,493.1,-105.3,2024-11
Vista Heights,D21,Nov-25,805.3,11.5,9260.95,493.1,312.2,2025-11
Vista Heights,D21,Oct-23,715.7,11.0,7872.7,493.1,222.6,2023-10
Vista Heights,D21,Oct-24,392.35,11.5,4512.025,493.1,-100.7,2024-10
Vista Heights,D21,Oct-25,703.8,11.5,8093.7,493.1,210.7,2025-10
Vista Heights,D21,Sep-23,661.3,11.0,7274.3,493.1,168.2,2023-09
Vista Heights,D21,Sep-24,365.45,11.5,4202.675,493.1,-127.6,2024-09
Vista Heights,D21,Sep-25,834.4,11.5,9595.6,493.1,341.3,2025-09
Vista Heights,D23B,Apr-23,0.0,11.5,0.0,233.9,-233.9,2023-04
Vista Heights,D23B,Apr-24,193.67,11.0,2130.37,233.9,-40.2,2024-04
Vista Heights,D23B,Apr-25,0.0,11.5,0.0,233.9,-233.9,2025-04
Vista Heights,D23B,Aug-23,3801.04,11.0,41811.44,233.9,3567.2,2023-08
Vista Heights,D23B,Aug-24,299.0,11.5,3438.5,233.9,65.1,2024-08
Vista Heights,D23B,Aug-25,0.0,11.5,0.0,233.9,-233.9,2025-08
Vista Heights,D23B,Dec-24,577.0,11.5,6635.5,233.9,343.1,2024-12
Vista Heights,D23B,Dec-25,0.0,11.5,0.0,233.9,-233.9,2025-12
Vista Heights,D23B,Feb-24,166.33,11.0,1829.63,233.9,-67.6,2024-02
Vista Heights,D23B,Feb-25,0.0,11.5,0.0,233.9,-233.9,2025-02
Vista Heights,D23B,Feb-26,0.0,11.5,0.0,233.9,-233.9,2026-02
Vista Heights,D23B,Jan-24,104.91,11.0,1154.01,233.9,-129.0,2024-01
Vista Heights,D23B,Jan-25,0.0,11.5,0.0,233.9,-233.9,2025-01
Vista Heights,D23B,Jan-26,0.0,11.5,0.0,233.9,-233.9,2026-01
Vista Heights,D23B,Jul-23,0.0,11.0,0.0,233.9,-233.9,2023-07
Vista Heights,D23B,Jul-24,261.0,11.5,3001.5,233.9,27.1,2024-07
Vista Heights,D23B,Jul-25,0.0,11.5,0.0,233.9,-233.9,2025-07
Vista Heights,D23B,Jun-23,0.0,11.0,0.0,233.9,-233.9,2023-06
Vista Heights,D23B,Jun-24,384.0,11.0,4224.0,233.9,150.1,2024-06
Vista Heights,D23B,Jun-25,0.0,11.5,0.0,233.9,-233.9,2025-06
Vista Heights,D23B,Mar-24,226.41,11.0,2490.51,233.9,-7.5,2024-03
Vista Heights,D23B,Mar-25,0.0,11.5,0.0,233.9,-233.9,2025-03
Vista Heights,D23B,May-23,0.0,11.0,0.0,233.9,-233.9,2023-05
Vista Heights,D23B,May-24,268.0,11.0,2948.0,233.9,34.1,2024-05
Vista Heights,D23B,May-25,0.0,11.5,0.0,233.9,-233.9,2025-05
Vista Heights,D23B,Nov-23,222.17,11.0,2443.87,233.9,-11.7,2023-11
Vista Heights,D23B,Nov-24,290.83,11.5,3344.545,233.9,56.9,2024-11
Vista Heights,D23B,Nov-25,0.0,11.5,0.0,233.9,-233.9,2025-11
Vista Heights,D23B,Oct-23,306.73,11.0,3374.03,233.9,72.8,2023-10
Vista Heights,D23B,Oct-24,294.26,11.5,3383.99,233.9,60.4,2024-10
Vista Heights,D23B,Oct-25,0.0,11.5,0.0,233.9,-233.9,2025-10
Vista Heights,D23B,Sep-23,283.37,11.0,3117.07,233.9,49.5,2023-09
Vista Heights,D23B,Sep-24,273.34,11.5,3143.41,233.9,39.5,2024-09
Vista Heights,D23B,Sep-25,0.0,11.5,0.0,233.9,-233.9,2025-09
Vista Heights,D41,Apr-23,456.0,11.5,5244.0,635.4,-179.4,2023-04
Vista Heights,D41,Apr-24,439.9,11.0,4838.9,635.4,-195.5,2024-04
Vista Heights,D41,Apr-25,927.8,11.5,10669.7,635.4,292.4,2025-04
Vista Heights,D41,Apr-26,663.6,11.5,7631.4,635.4,28.2,2026-04
Vista Heights,D41,Aug-23,856.0,11.0,9416.0,635.4,220.6,2023-08
Vista Heights,D41,Aug-24,799.0,11.5,9188.5,635.4,163.6,2024-08
Vista Heights,D41,Aug-25,822.2,11.5,9455.3,635.4,186.8,2025-08
Vista Heights,D41,Dec-24,421.0,11.5,4841.5,635.4,-214.4,2024-12
Vista Heights,D41,Dec-25,301.2,11.5,3463.8,635.4,-334.2,2025-12
Vista Heights,D41,Feb-24,675.4,11.0,7429.4,635.4,40.0,2024-02
Vista Heights,D41,Feb-25,491.3,11.5,5649.95,635.4,-144.1,2025-02
Vista Heights,D41,Feb-26,264.1,11.5,3037.15,635.4,-371.3,2026-02
Vista Heights,D41,Jan-24,204.7,11.0,2251.7,635.4,-430.7,2024-01
Vista Heights,D41,Jan-25,351.0,11.5,4036.5,635.4,-284.4,2025-01
Vista Heights,D41,Jan-26,200.9,11.5,2310.35,635.4,-434.5,2026-01
Vista Heights,D41,Jul-23,736.8,11.0,8104.8,635.4,101.4,2023-07
Vista Heights,D41,Jul-24,911.0,11.5,10476.5,635.4,275.6,2024-07
Vista Heights,D41,Jul-25,789.7,11.5,9081.55,635.4,154.3,2025-07
Vista Heights,D41,Jun-23,543.3,11.0,5976.3,635.4,-92.1,2023-06
Vista Heights,D41,Jun-24,977.0,11.0,10747.0,635.4,341.6,2024-06
Vista Heights,D41,Jun-25,692.8,11.5,7967.2,635.4,57.4,2025-06
Vista Heights,D41,Jun-26,1090.0,11.5,12535.0,635.4,454.6,2026-06
Vista Heights,D41,Mar-24,694.1,11.0,7635.1,635.4,58.7,2024-03
Vista Heights,D41,Mar-25,647.2,11.5,7442.8,635.4,11.8,2025-03
Vista Heights,D41,Mar-26,514.2,11.5,5913.3,635.4,-121.2,2026-03
Vista Heights,D41,May-23,956.0,11.0,10516.0,635.4,320.6,2023-05
Vista Heights,D41,May-24,914.0,11.0,10054.0,635.4,278.6,2024-05
Vista Heights,D41,May-25,802.9,11.5,9233.35,635.4,167.5,2025-05
Vista Heights,D41,May-26,841.5,11.5,9677.25,635.4,206.1,2026-05
Vista Heights,D41,Nov-23,525.0,11.0,5775.0,635.4,-110.4,2023-11
Vista Heights,D41,Nov-24,671.0,11.5,7716.5,635.4,35.6,2024-11
Vista Heights,D41,Nov-25,512.3,11.5,5891.45,635.4,-123.1,2025-11
Vista Heights,D41,Oct-23,613.0,11.0,6743.0,635.4,-22.4,2023-10
Vista Heights,D41,Oct-25,299.0,11.5,3438.5,635.4,-336.4,2025-10
Vista Heights,D41,Sep-23,708.3,11.0,7791.3,635.4,72.9,2023-09
Vista Heights,D41,Sep-25,562.2,11.5,6465.3,635.4,-73.2,2025-09
