tenant_id,segment,tenure_months,total_billed,avg_rent,unpaid_ratio,invoices,ltv_paid
00af40b2-545a-c400-060e-9eba5e004ea3,0,3,49965.0,7996.2,0.2,5,36974.0
00ff5468-3680-2a12-23e4-82855ab3c697,0,6,80644.0,12148.333333333334,0.3333333333333333,6,48668.0
011b7d1c-5697-5394-c05b-fa0473640657,0,8,145709.0,17467.75,0.375,8,85010.0
01426448-b911-b1b8-ce7d-46e4a4c39abd,0,4,62909.0,13500.0,0.0,4,62909.0
02295215-68ff-b712-391f-44370ddab3fc,0,12,179123.0,13677.416666666666,0.0,12,179123.0
024cbfa9-4c24-ccad-9d51-c10966293351,0,4,66979.0,11770.6,0.4,5,53589.0
0278721a-a690-833b-298a-16a351fb7a3a,1,14,292508.0,19500.0,0.21428571428571427,14,228151.0
02b429ce-a6d5-6fef-b9c9-9bf315c162d2,0,4,66572.0,14404.0,0.0,4,66572.0
0340956c-c19a-d700-7d78-cea190ab08b0,0,3,40629.0,11613.0,0.0,3,40629.0
03532b88-a44b-5756-ef1e-19ee65a12ddb,0,4,54725.0,12284.0,0.5,4,29175.0
03583f1f-1403-b11c-dead-43e994cd6716,0,2,20292.0,9021.0,0.0,2,20292.0
03ce56c0-8798-b95d-7125-311b80363e74,1,17,256882.0,13588.235294117647,0.17647058823529413,17,207437.0
040a939f-93a2-9c73-8ae0-b56d3cb19257,0,5,70840.0,12599.8,0.0,5,70840.0
044fabca-8052-c100-2783-a270debc8c40,0,3,35351.0,9718.666666666666,0.0,3,35351.0
04ba1c6f-6c06-819d-9ecc-a0c5f795b922,1,15,251099.0,15500.0,0.2,15,200109.0
04bf244c-6798-a8e7-4f9c-31d58ae63fb5,0,4,50410.0,10975.5,0.0,4,50410.0
051533c6-c514-5e79-9a31-56bbdcf6cbf8,0,2,22340.0,9121.0,0.0,2,22340.0
051d1ba0-2ce6-ea15-c68f-cc2aa5673d1b,0,3,24324.0,6894.333333333333,0.0,3,24324.0
05c1092a-7d55-87fd-45f7-a75a6fef6cd7,0,6,79689.0,12233.833333333334,0.0,6,79689.0
05e10de3-1c79-2a38-05f9-8221a224c636,0,6,75890.0,10756.833333333334,0.0,6,75890.0
06061874-ce68-4008-82f6-50ace2ba4bf4,0,2,22427.0,10592.0,0.5,2,5684.0
0627346d-64a7-b6e0-05c2-13aba96d8d7f,0,4,46867.0,10124.75,0.0,4,46867.0
062b56c4-c469-4ef7-b4e6-9615dd770ec9,0,2,31983.0,14983.5,0.5,2,14467.0
0632e1c8-fb91-3269-00af-8a625740b33a,0,8,118964.0,13481.0,0.0,8,118964.0
06410f6f-092c-1bfd-adad-83e726569b01,0,1,26250.0,24000.0,0.0,1,26250.0
068260fe-ff67-c96c-b5b4-1d5c207e7678,0,2,19750.0,7750.0,0.0,2,19750.0
06c2357c-fc9c-cf8f-5166-511dbe29bd6f,0,1,16750.0,14500.0,0.0,1,16750.0
073e4bd7-f1f1-49d3-604f-c365b9952a6c,1,14,219154.0,15205.285714285714,0.21428571428571427,14,170055.0
07734943-434c-4c8b-b1fa-49d7c4e8a7fe,0,2,27710.0,12808.5,1.0,2,0.0
07be30b6-2324-7f46-f82f-5b1c9036f58f,0,2,16635.0,6750.0,0.0,2,16635.0
0808fdb2-602f-1a67-c1f2-d1a6875f8e2a,0,1,11443.0,9193.0,0.0,1,11443.0
080eae03-9f65-4515-aec2-8924472923dd,0,3,42922.0,8100.0,0.8,5,1500.0
0843264b-05af-60b0-cf45-89a98cbac865,0,1,17555.0,13600.0,0.0,1,17555.0
085a8574-3d16-6975-cd44-b98c9a4b53ea,0,5,65655.0,11406.0,0.0,5,65655.0
089c750d-e588-d7c8-9ec2-783348ec9df1,0,6,79357.0,11841.333333333334,0.0,6,79357.0
09c51f18-9e44-e04c-7a53-2b5d217880df,0,3,32538.0,9063.666666666666,0.0,3,32538.0
09e32fec-fbd7-1db0-5695-ad127d667dcf,0,4,51669.0,10967.75,0.0,4,51669.0
0a550b32-ac5f-efb6-6d3b-e9975e20a82d,1,33,508639.0,12822.882352941177,0.029411764705882353,34,501741.0
0bf6d7d9-a9c2-d7bf-ca36-abc55ae462e0,1,25,355769.0,13028.0,0.0,25,355769.0
0bf78a8a-6c27-f4bf-07de-860dbab2a408,0,3,35474.0,9846.666666666666,0.0,3,35474.0
0bf81a68-411b-0699-6b01-1f288edeb7a6,0,3,43098.0,12995.0,0.3333333333333333,3,29026.0
0bf93609-d4ec-9bc6-fe77-b8a88d29d95c,0,11,184095.0,15209.09090909091,0.09090909090909091,11,169493.0
0bfb8715-8f78-e284-cb03-a48f8a5f0702,0,6,73092.0,10955.333333333334,0.0,6,73092.0
0c47441c-0898-a35f-badb-b812b6d01ad6,0,2,32132.0,13600.0,0.0,2,32132.0
0c869ab0-6a8e-0fdf-0bdf-20ca57cb67cd,0,9,145255.0,15013.333333333334,0.0,9,145255.0
0cba0133-9ca6-89ff-f5ab-d1324e455716,0,2,22233.0,9631.5,0.0,2,22233.0
0ccdcf23-be43-796c-0739-a83013e52962,0,1,2250.0,0.0,1.0,1,0.0
0ccf966f-d23f-4994-fedc-211f2f60aa4f,0,4,65568.0,13856.5,0.75,4,23026.0
0d8adc09-cbf7-8d73-f287-b681bfbb317f,0,4,43514.0,8908.25,0.0,4,43514.0
0e742f99-42ca-8738-ee99-7cbcc8148b75,0,1,12393.0,10143.0,0.0,1,12393.0
0e8d8c4f-79bb-5fec-80fb-bd042f559818,0,2,21703.0,9275.5,0.0,2,21703.0
0e9a7acc-570e-726d-5565-5a605a984559,0,2,31152.0,13775.0,0.0,2,31152.0
0ea0c6d9-a99f-89ea-6b85-9ae409698bd3,0,11,151254.0,11811.272727272728,0.0,11,151254.0
0ed59f1c-35e8-8ae7-d0f3-3b5d4a2202fd,0,2,18341.0,7109.5,0.0,2,18341.0
0f48ebae-7ea3-24d1-dd00-37912e1ab867,0,5,70175.0,12062.4,0.0,5,70175.0
0fb589f6-3d4d-9f65-70ec-ffc208b12ba1,1,20,285085.0,13302.75,0.0,20,285085.0
1029064e-62bf-0942-8a0b-85978e838d8a,0,3,53895.0,16100.0,0.0,3,53895.0
104a66bf-0d87-2acc-ec03-a73d1c1cfd53,0,9,136159.0,13542.0,0.2222222222222222,9,107193.0
10916e3e-90d8-8084-d782-fd32d48def20,0,3,53078.13,16258.376666666665,0.0,3,53078.13
10f3edc6-4b03-b82d-8df1-09ddaf031c0c,1,39,624973.0,14336.74358974359,0.05128205128205128,39,600200.0
110a92b5-de7a-739b-61d2-1bc6c35ab264,0,1,15850.0,13600.0,0.0,1,15850.0
11316c38-dc08-4983-3588-fcadd88bd5d2,0,12,175399.0,12355.846153846154,0.23076923076923078,13,128976.0
117c6d3e-f4d8-3338-57db-8e4c2f7d0dc2,0,2,15430.0,6100.0,0.0,2,15430.0
11c59c47-e61b-cafc-82c5-d4ec94db50b8,0,8,96556.0,10727.0,0.0,8,96556.0
11e59c65-004e-4eea-a733-d3a6a7c65fb1,0,2,33310.0,15500.0,0.5,2,15500.0
11e96dd2-92f4-f793-56db-439d5b3de156,0,12,190535.0,14916.666666666666,0.25,12,139207.0
1218c50c-4da4-4f61-baec-5182a25958e3,0,3,29835.0,9290.333333333334,0.6666666666666666,3,871.0
122c395f-56fd-4482-fe33-7fa3c3cd30b5,1,15,228110.0,14001.6,0.2,15,184959.0
1261d726-9481-43dd-bac5-f1b158c8ab32,0,3,43751.0,12161.666666666666,0.6666666666666666,3,12630.0
1287ac56-adee-78b5-6a6b-56b3e8dd7d48,1,18,272359.0,14279.555555555555,0.16666666666666666,18,225160.0
128bd731-e1fe-63b6-3451-759840d80453,0,4,49821.0,10750.0,0.0,4,49821.0
129ef14d-110f-8fd6-f39d-ee91d11e0151,0,1,2250.0,0.0,1.0,1,0.0
1360848f-3f38-fcda-2ca5-ffb5b90fcacc,0,7,58643.0,13112.75,0.0,4,58643.0
1382b8e8-f0c7-da45-7642-d77de8b58e14,0,4,58932.0,13355.75,0.0,4,58932.0
139a98f5-3c60-b2a1-8a36-2cb00cbb30aa,0,3,45106.0,12391.0,0.0,3,45106.0
1422ace8-beea-6d1b-73fd-1d30597b40d5,0,5,98620.0,12535.714285714286,0.5714285714285714,7,62422.0
146a8458-f956-54ed-317f-b99f7d16fff8,1,26,416952.0,14853.846153846154,0.11538461538461539,26,365660.0
148cb172-cc40-9c01-ffa5-33aa5d70bad8,1,20,267945.0,13052.833333333334,0.0,18,267945.0
14b45048-20d5-74f7-f9ff-825c862c3dd5,0,7,102942.0,13251.142857142857,0.0,7,102942.0
14fd9ca9-7868-7a27-8b3c-607c31c9e161,0,6,98484.0,14588.666666666666,0.0,6,98484.0
1508bfaf-482c-c63e-34e7-470ad5fbc8dd,0,6,73022.0,10212.333333333334,0.0,6,73022.0
15957cb2-619d-197c-d37d-3de345a2eaf2,0,4,64474.0,14405.5,0.0,4,64474.0
15ff5934-5a4f-43fb-8bf6-4d798bd6a28b,0,2,18965.0,7750.0,0.5,2,13950.0
1604768e-85d5-4c44-882a-b748eddc1f37,0,2,16136.0,7975.0,0.5,2,1450.0
165afd93-a066-8794-7ade-f62b1ffbbc9e,1,16,348731.0,19876.8125,0.125,16,319578.0
1735b216-e690-abb3-a111-08e624ab0313,0,8,175359.0,20113.25,0.0,8,175359.0
17407c57-bdbb-d58e-287b-cd2beace210b,0,1,2250.0,0.0,1.0,1,0.0
17a9f5c0-3169-c1d1-2c86-69aedb982d69,0,8,107736.0,12500.0,0.0,8,107736.0
17d13989-4f37-42a8-1eb2-88b2df3a9692,0,9,136303.0,13438.444444444445,0.0,9,136303.0
17dd0f21-a84d-a57c-7de4-9d5897c7181b,1,16,229806.0,13043.3125,0.0625,16,220143.0
184aad86-c460-d78c-0f04-fd69a75fdb16,0,1,17750.0,15500.0,0.0,1,17750.0
18788fe2-f6a2-826e-2199-6cec118c6d00,1,26,409836.0,14337.807692307691,0.11538461538461539,26,369710.0
18c2af76-2687-f1b7-a5f5-b709b086e568,0,7,103632.0,13051.714285714286,0.0,7,103632.0
18d86801-3cb7-11d4-8b9d-433429296014,1,30,515206.0,15000.0,0.1,30,460478.0
18f93ace-b7ec-14e9-343f-8763f4d28b68,0,1,2250.0,0.0,1.0,1,0.0
190cae44-33ef-8fc1-f07a-fb84a1b78bdf,0,3,50478.0,15000.0,0.0,3,50478.0
19214e19-efc4-4eea-8118-944c998e3ab6,0,3,36995.0,10500.0,0.6666666666666666,3,2500.0
1932ea80-c6eb-874e-eca8-12410fa7a608,1,19,276062.0,13394.736842105263,0.15789473684210525,19,230823.0
19671dd1-2ae5-3bf1-7fae-a3d02cea1da7,0,1,12978.0,9023.0,1.0,1,0.0
1995b0ce-cc80-52dd-8dec-a01a2456659e,0,2,27681.0,11925.0,0.0,2,27681.0
19c28562-8f4e-ad03-b1ee-26dd6da4b20b,0,3,34465.0,9028.0,0.0,3,34465.0
1a171004-7682-1c39-e6a2-758b668c33b0,0,7,115441.0,15511.57142857143,0.42857142857142855,7,57285.0
1a3b6c74-26e1-7124-0b5c-7f783d71624d,0,7,101343.0,13142.857142857143,0.42857142857142855,7,64484.0
1ad64726-e22e-ccd3-33f8-62a4e4b609fc,0,3,20550.0,5880.333333333333,0.0,3,20550.0
1b003ea3-bdcb-0416-c3c2-8ff60f2f65f5,1,15,255854.0,15366.666666666666,0.2,15,202076.0
1b7a8ca2-dcfa-864b-b6f3-f5e53beb8da0,0,3,57028.0,17550.0,0.0,3,57028.0
1bc4b026-982f-f9e0-a489-376a60455dae,0,1,23389.0,19000.0,0.0,1,23389.0
1bc75090-ac1a-44a6-bb22-f211aca7c760,0,2,40190.0,19000.0,0.5,2,19000.0
1c02145c-b1d1-097d-f8dc-3bf629411369,0,1,2250.0,0.0,1.0,1,0.0
1c15f311-412b-2817-f3a4-3ec5e516eaa9,0,1,13152.0,10902.0,0.0,1,13152.0
1c74a5be-5679-ca11-8401-ae199550c95e,0,12,147805.0,10972.5,0.0,12,147805.0
1cae2ebd-8a9f-1738-4dc0-87dd4156d5ad,0,9,63595.0,11383.8,0.0,5,63595.0
1cceb815-84d9-5ecc-2d59-11734f1bc703,0,3,55498.0,16723.333333333332,0.0,3,55498.0
1d4c0119-5151-7a5b-2266-f16e44f67157,0,13,191313.0,13331.538461538461,0.23076923076923078,13,145082.0
1dc2bdca-ae79-4cd5-9d74-961c02cce282,0,4,81454.0,18850.0,1.0,4,0.0
1df57eb4-c786-95e5-490c-5a8f8084e780,0,8,66801.0,9413.333333333334,0.16666666666666666,6,64551.0
1e040078-32fc-f90a-7fd5-42b8161a6605,0,1,2250.0,0.0,1.0,1,0.0
1e6f84f8-d2d4-2602-e11e-bf9f79587a60,0,7,89690.0,11849.285714285714,0.0,7,89690.0
1eb13d75-4e74-34de-0d7a-6936b746e12e,0,5,110638.0,20849.6,0.0,5,110638.0
1f386b6c-673b-b4f5-5a19-10e9869fcb75,0,6,96381.0,14111.5,0.0,6,96381.0
1f48149b-910c-401b-9638-49f13af032f1,0,2,19570.0,8525.0,1.0,2,0.0
1fc0c3bb-f35c-8d5d-a4fa-a9c1723cd8ab,1,40,564005.0,13137.076923076924,0.10256410256410256,39,514366.0
1fc1a662-a030-9232-239c-2a7b1b7a44b4,0,2,37892.0,17161.0,0.0,2,37892.0
2030f84c-59a8-b777-417a-20c355e3c18b,0,1,2250.0,0.0,1.0,1,0.0
209b2e7d-1ecd-5bd0-e15d-1e8b8fa305e3,0,7,105991.0,13371.42857142857,0.0,7,105991.0
21e237d1-286e-324e-0cef-45725d629768,0,8,134841.0,15062.5,0.375,8,80932.0
227f376b-633a-5615-5670-c29559d0a08b,1,28,470287.0,14910.714285714286,0.03571428571428571,28,453317.0
22a9494d-0e02-6fba-4aee-7947f1e6110b,1,23,383848.0,15152.173913043478,0.13043478260869565,23,331403.0
22b0be2d-52c5-1127-642d-4f1083b404ca,0,8,150045.0,17848.75,0.375,8,86931.0
22b72d22-cdf8-d918-1731-0c3954f2f732,0,1,2250.0,0.0,1.0,1,0.0
22bbdd04-7c21-e7b1-a74d-049f16aea9a0,0,3,46939.0,14129.0,0.3333333333333333,3,34691.0
2353dec8-b65d-637c-b2fe-0cd93ee91530,0,6,73056.0,10421.5,0.0,6,73056.0
2371838e-ccdb-787c-4fcf-71f0be68084b,0,2,18341.0,7109.5,0.0,2,18341.0
238b347e-e7e9-b1a3-31a8-a2f8fed99f55,1,19,495745.0,24532.21052631579,0.15789473684210525,19,412209.0
23f7ef5f-6b26-a104-b616-b438d7e9243c,1,37,437271.0,13013.1,0.1,30,389561.0
24ae889b-240e-b064-cfe8-2b27224c15b0,1,23,474666.0,18634.782608695652,0.0,23,474666.0
251051cf-e3b5-5d37-918f-bf22b4875790,1,23,367711.0,14063.95652173913,0.13043478260869565,23,325548.0
257579ca-bef0-99b8-f916-e518891ffdab,0,3,95971.0,30968.333333333332,0.6666666666666666,3,28904.0
25aa0362-c4dd-16cd-169e-1e9f819ec83b,0,3,32985.0,9479.666666666666,0.0,3,32985.0
25aa2406-e171-b558-8249-7a525d126d8f,0,9,181838.0,18500.0,0.3333333333333333,9,119060.0
25b63db3-6d1d-cb00-d25c-dfd8b4b17909,1,17,268547.0,13345.823529411764,0.0,17,268547.0
25d08204-bdeb-ff7d-463f-3da9fc06d784,0,3,37228.0,7519.0,0.5,4,26352.0
25ef6338-6197-45a8-82d9-ddd0a846f1b2,0,3,44925.0,13355.0,1.0,3,0.0
260508e6-bace-3923-cfed-6f4da685cf49,0,4,59418.0,12462.75,0.0,4,59418.0
2608b690-ad23-63ed-1e3e-85beb47f4f29,0,5,94964.0,16292.8,0.2,5,82187.0
2631ddfd-660e-8719-1876-82cf88e13a60,1,18,278477.0,14118.888888888889,0.16666666666666666,18,230879.0
26b16f30-da65-8aa3-d1ec-4867ac2a8f35,0,7,102006.0,12963.285714285714,0.42857142857142855,7,56657.0
271998b4-d824-8d04-2b65-7c072eb4ba29,0,2,26640.0,11070.0,0.5,2,13991.0
275b413a-b62b-68d4-0dc0-a024e7446e9e,0,1,15750.0,12600.0,0.0,1,15750.0
276b5368-040e-e40e-948d-d1159a743920,0,11,186686.0,14000.583333333334,0.08333333333333333,12,175436.0
27847c66-2d18-b22c-9667-4a86dccb1baf,0,2,19519.0,8178.5,0.5,2,10690.0
2794ccf7-4966-f00d-35d6-34ac17db73ea,1,40,743244.0,17018.341463414636,0.17073170731707318,41,631910.0
27ffea04-c43e-3938-a0cd-02ce1885f857,0,3,58813.0,17867.0,0.0,3,58813.0
284ce00f-b05a-4366-9117-bf73f7449a76,0,2,28051.0,13175.0,0.5,2,10850.0
286a5d35-07d2-54bb-eb89-e9519f239c26,0,7,127068.0,17044.285714285714,0.0,7,127068.0
28bc36ac-10ee-238f-d3f4-24d10136bbb5,0,12,165865.0,12021.5,0.16666666666666666,12,147251.0
294ea6bb-86ba-b567-f9c9-999f73233389,0,3,36876.0,9808.666666666666,0.0,3,36876.0
29e47ac1-831d-9edd-4744-efc0e2037ff3,0,3,58891.0,17983.333333333332,0.0,3,58891.0
2a00764b-10fd-4f2c-84a8-b611cf9b893a,0,2,16136.0,7975.0,0.5,2,1450.0
2a1b9781-7270-da00-bf8a-adaf9ce20080,0,3,29958.0,8177.666666666667,0.0,3,29958.0
2a58151b-3aea-8f37-a254-56432cd03704,1,17,253743.0,13070.470588235294,0.0,17,253743.0
2ac29dfd-418d-441f-877a-2a980e43ca16,0,3,35449.0,9808.0,0.0,3,35449.0
2ac2da6e-0954-f906-32d7-a1f55477c590,0,7,99320.0,12974.714285714286,0.5714285714285714,7,38130.0
2b773ffc-34e2-9684-1de8-d16c36abe81e,0,10,66020.0,9139.666666666666,0.3333333333333333,6,46150.0
2b785f57-1c4f-d4a8-d486-b69e7b2db5bc,1,16,322389.0,19191.1875,0.1875,16,261007.0
2ba81159-3fd3-401a-b806-4cf09e7dce86,0,3,57581.0,18451.666666666668,0.6666666666666666,3,16355.0
2bd67002-1f8f-faff-efc5-5063dbedf10f,0,13,208969.0,14500.0,0.15384615384615385,13,172189.0
2c05db07-e980-4d52-a524-1b1ee5185554,0,3,37518.0,10446.666666666666,0.6666666666666666,3,13565.0
2c1980eb-be51-916e-8f61-1e8fe83afb0c,0,12,236651.0,18189.5,0.25,12,171506.0
2c62dfe0-1a80-ff55-1d8b-51ac0c7da2fe,0,9,143399.0,14172.444444444445,0.0,9,143399.0
2cd65886-67b3-a4eb-7aad-7c0a230ba95d,0,13,193230.0,13334.923076923076,0.0,13,193230.0
2cd7e593-62c3-5761-bdae-3267917b5674,0,2,53357.0,24000.0,0.0,2,53357.0
2d21b1a6-f9fa-f115-d59a-f6f2f5ab38a9,0,5,59693.0,10457.8,0.2,5,42443.0
2d24b7c1-6556-8eb5-73d6-3ed3913e6d40,0,6,81066.0,12083.333333333334,0.0,6,81066.0
2d4a776f-2d3b-bce7-f4bb-29b420e033fe,0,1,4199.0,1360.0,0.0,1,4199.0
2d700a6b-44c4-438b-841f-febe1b2c47a7,0,2,6676.0,2892.5,0.5,2,5317.0
2d732934-6a6e-e41c-d60c-fd6fe935e3df,0,9,136047.0,12887.0,0.2222222222222222,9,101964.0
2f0cc08d-c4e2-1593-8f2c-1445f89e7f1d,0,4,49771.0,10879.5,0.0,4,49771.0
3013b032-8425-868c-694c-5709a3a46982,0,3,43304.0,12727.666666666666,0.0,3,43304.0
31748409-1d90-3bc0-903e-6d831133e944,0,8,119692.0,13118.875,0.0,8,119692.0
31efad6c-2fd0-0f5c-58b7-21f64ea45f51,1,19,282592.0,13730.842105263158,0.05263157894736842,19,272116.0
31f3f7a3-5dc4-21cd-ba54-b41347a7822a,1,19,292943.0,13876.578947368422,0.15789473684210525,19,242233.0
326fad9d-9ffb-2185-aa20-128326ae8d55,0,2,27095.0,11951.0,0.0,2,27095.0
32a3a1c6-8dfe-d49b-f052-da816a4ceeb2,0,19,103776.0,11359.125,0.0,8,103776.0
33453ebc-fdb5-2ce9-740f-e9966df68c7c,0,1,2250.0,0.0,1.0,1,0.0
33660a1a-0cb4-11b6-6d4f-9067a1b78d50,0,6,79335.0,11459.666666666666,0.0,6,79335.0
33ac7dd1-ae75-0a17-9b1e-7b8175226f98,0,5,66611.0,11496.6,0.0,5,66611.0
34100f9a-d3d0-f695-2b19-ecd7a4ff292c,0,3,30487.0,8453.333333333334,0.0,3,30487.0
344a43f4-d005-00e3-d3f4-5da6b944af56,0,4,66028.0,15016.75,0.0,4,66028.0
34c36730-bd63-676a-99c5-16783ab7167e,0,4,47300.0,10290.0,0.0,4,47300.0
34e17203-69d9-f06c-079c-fc6848b90d7e,0,1,16750.0,14500.0,0.0,1,16750.0
34e687e0-29cc-e019-e1cc-610c96129aa7,0,4,53087.0,11213.25,0.0,4,53087.0
35944e8c-88c9-e8fb-698c-a53093262227,0,5,75541.0,13064.4,0.0,5,75541.0
35f948f3-e8ec-6058-cf56-5561dd2379b3,0,4,42683.0,9187.5,0.0,4,42683.0
365f8f9f-009e-838c-36c6-add1b1d696b1,0,5,74110.0,12400.0,0.2,5,65250.0
367ff001-843b-4fab-01ff-1f341b84ef5f,0,2,29278.0,13064.5,0.0,2,29278.0
36d4dedb-75eb-6f4f-03fa-79d0875789aa,1,17,242344.0,12373.764705882353,0.0,17,242344.0
3761a198-73ca-bdb8-338b-d52c21eb8f2e,0,3,57905.0,17983.333333333332,0.0,3,57905.0
38069f8b-d44e-0b86-a0d1-dafac5ae1232,1,24,375439.0,14070.541666666666,0.125,24,324729.0
381ba86a-6881-bdfb-4f5a-707c6f5e9aed,0,4,48524.0,10181.5,0.0,4,48524.0
38305983-db92-2c3c-7949-96f7ca7833eb,0,6,124070.0,19500.0,0.5,6,60742.0
389859df-460c-4966-a71d-eb7bbebae67b,0,3,37638.0,5223.333333333333,0.8333333333333334,6,2340.0
38c5737a-38f4-67e4-935b-157ed9f6fafa,0,3,39119.0,11355.0,0.0,3,39119.0
38f94703-df69-ca89-4496-a89ad5a63f7c,0,1,2250.0,0.0,1.0,1,0.0
38fa3ad2-aa3f-58d5-2b21-1710a18fefce,0,3,35363.0,10360.0,0.0,3,35363.0
398396b1-f339-683b-4307-b3441615b82a,0,4,82791.0,18871.0,0.75,4,16984.0
3ad112bc-3f0d-3be3-e12c-29bdc16823e4,0,6,70411.0,12204.0,0.2,5,54296.0
3b02f95a-b47e-1037-4f8a-f2f31e35c98e,0,11,226676.0,18585.090909090908,0.2727272727272727,11,168581.0
3b27dc97-dafa-0480-7b61-5549a3ea7eee,0,13,215298.0,14615.384615384615,0.23076923076923078,13,169040.0
3b48ac67-d1fa-b227-f284-5da0a25e5ac0,0,12,170269.0,10787.57142857143,0.14285714285714285,14,160908.0
3b6e6365-f27e-8854-7e60-4889894aaa6d,0,3,36158.0,9444.666666666666,0.3333333333333333,3,30102.0
3c32a71f-5c9e-8178-0cae-bd32a791be8a,0,1,2676.0,426.0,1.0,1,0.0
3caa59e9-5e0d-3ca4-6303-a17bdb2e20ec,0,8,115528.0,12011.375,0.0,8,115528.0
3d18aa61-88d3-4390-b5d3-db4cb2e31e11,0,2,16626.0,3594.0,0.75,4,10634.0
3e2fea93-18a8-93d6-164a-73bb3ab8c191,0,4,57637.0,12513.0,0.0,4,57637.0
3e50af3d-452f-d098-b3bc-3c2a64576d55,1,20,285151.0,12874.8,0.15,20,234420.0
3e75e66b-4372-344b-25d8-de15915110c9,0,8,119112.0,11081.222222222223,0.3333333333333333,9,82605.0
3e99437f-aaa3-5ffe-27bc-cffb9898080d,0,11,180812.0,13649.416666666666,0.0,12,180812.0
3f0612aa-b4e7-f5b1-b920-e5559a86b30b,0,1,2250.0,0.0,0.0,1,2250.0
3f1cffa7-f19d-26f8-f9fb-1d746c3e5897,0,3,42900.0,12758.333333333334,0.0,3,42900.0
3fa90f86-f0f5-7489-1807-029cb1ab0732,0,3,34685.0,9768.666666666666,0.3333333333333333,3,25949.0
40a2b6da-1224-e406-7b33-bed31c6f706b,0,10,176965.0,15989.8,0.0,10,176965.0
