tenant_id,segment,tenure_months,total_billed,avg_rent,unpaid_ratio,invoices,ltv_paid
79942faa-d9c8-f124-aea4-e4fad7c15535,1,31,170833.81,11748.139230769231,0.07692307692307693,13,165532.0
79d4d3fe-73c5-a965-030f-c60220ee20cb,0,11,165126.0,12083.307692307691,0.38461538461538464,13,118140.0
79e31f6f-69dc-a40c-27d7-3f076878f83c,1,30,480963.0,14000.0,0.1,30,429235.0
79ec48b5-f6a4-f3d3-8cdc-3c18458f897c,0,3,45981.0,13433.333333333334,0.0,3,45981.0
7a041c76-24a2-f143-9974-18f1fe8e3a0c,0,3,41464.0,11333.666666666666,0.0,3,41464.0
7a946cb2-0ac5-1884-bc60-3dd95933b35b,0,2,41513.0,18500.0,0.0,2,41513.0
7aeb3b16-98e4-aafb-ad39-91e8834463ce,0,12,163482.0,12235.25,0.0,12,163482.0
7b3816fb-e731-23ef-ce25-57790ff57a7e,0,6,91340.0,13209.666666666666,0.0,6,91340.0
7b5542ef-2ad2-f5ca-fded-c1fc893bbfe7,0,2,15788.0,6479.0,0.0,2,15788.0
7b9b68d4-9d12-5e87-3823-d61bd7af09e6,0,2,28116.0,11800.0,0.0,2,28116.0
7bc24b46-8e86-3f4f-807b-7636f066ea21,0,5,61508.0,10662.8,0.0,5,61508.0
7be75b79-f4d2-a3ec-18cf-fb08513feeb7,0,7,90480.0,11371.42857142857,0.0,7,90480.0
7c09e849-092a-06e7-3628-565a641d9d87,0,6,77031.0,11209.0,0.0,6,77031.0
7c642b80-7d09-1c7a-601f-7af53d4fe9fa,0,2,22431.0,9530.5,0.0,2,22431.0
7d26a731-5027-abff-a77e-ce35303b21f6,0,5,83674.0,14654.8,0.0,5,83674.0
7d766bea-0596-a1f0-2bcc-3918799770c1,0,3,35505.0,10121.0,0.0,3,35505.0
7dadd1ae-944c-9af1-5289-cc4cc171a4dd,0,4,45282.0,9860.0,0.0,4,45282.0
7e2a1e58-e10a-4352-ca15-59fd22f2c07e,0,5,68772.0,12035.0,0.4,5,42223.0
7e34d667-038a-d9ba-a991-c75dc71723b1,0,1,17750.0,15500.0,0.0,1,17750.0
7fc83db5-3912-b8f1-9ba6-d797d9d1ae44,0,1,12393.0,10143.0,0.0,1,12393.0
7febe483-ed64-6c53-4d6b-21d2a35f8861,0,3,29895.0,8751.333333333334,0.3333333333333333,3,19875.0
808d9a2f-fe45-ff33-05d5-14fa8d3cb0f7,0,2,16718.0,7200.0,0.0,2,16718.0
80f5f1ce-7a41-4bcd-d79e-1c6780b6ef1d,0,7,89099.0,11494.285714285714,0.0,7,89099.0
8123af5e-305b-80f8-20db-4d54b7f628c7,0,10,154174.0,13704.8,0.3,10,102916.0
817885b1-e8ef-a791-bec7-aa90f3239fb2,0,1,16750.0,14500.0,0.0,1,16750.0
819ef17c-3cb6-3609-1b81-c1614886e82f,0,4,48942.0,10399.5,0.0,4,48942.0
81f2f896-343e-d20b-9964-56fe1a515cc4,1,30,626640.0,18850.0,0.0,30,626640.0
8208282e-43b7-930c-251f-223cdeecd947,0,13,186317.0,12862.76923076923,0.07692307692307693,13,182375.0
8249c165-f773-1f97-c726-784683d0effd,0,3,40673.0,10775.0,0.0,3,40673.0
82be44de-b1d6-4e48-e6bb-33ec98b83c7d,0,7,108812.0,15071.42857142857,0.42857142857142855,7,60496.0
82ce206e-2925-18f5-f18c-d80631a9964e,0,10,184899.0,16751.5,0.0,10,184899.0
82f8513a-db1e-fc1b-356a-e18639ab2a84,0,1,2250.0,0.0,0.0,1,2250.0
830c9580-658d-2fe6-9ce7-c95b69d6b654,0,4,54429.0,11547.5,0.25,4,40912.0
8312adc3-ca9c-bf87-0e30-9144f4319bdd,0,5,87429.0,15764.8,0.0,5,87429.0
8334eb99-0bc0-3c80-9ff8-83bea3d7b5ef,0,28,111821.0,11205.333333333334,0.3333333333333333,9,64943.0
833d6041-d882-c040-1f1d-fc45e7c0749d,0,2,28800.0,12600.0,0.0,2,28800.0
83af11b3-a274-7404-3265-ec658f74f8cf,0,28,139057.0,12350.0,0.3,10,89634.0
83e77e09-8761-048c-2985-307a257388f8,0,7,111645.0,14682.0,0.0,7,111645.0
83f51f9d-9d36-eda9-e7fb-5b1badbbd5d9,0,12,182990.0,14344.083333333334,0.25,12,134876.0
83fae6f1-bcd8-ae1d-3a10-eb20cd93b4bd,0,7,93808.0,11936.0,0.0,7,93808.0
8490df60-3137-5590-8517-f882a6cff021,0,5,77460.0,13243.2,0.0,5,77460.0
84c2199c-67b0-4d65-bf33-31f2a6ad244f,0,2,17000.0,4500.666666666667,0.6666666666666666,3,12567.0
8506a1fc-82d3-6a5c-c7c5-64702dd9ce92,0,3,42988.0,12566.666666666666,0.0,3,42988.0
854c86e3-8b7f-0ca8-f4ac-c6a073699611,1,22,472848.0,19340.909090909092,0.13636363636363635,22,406547.0
8550917f-04eb-f961-9e92-97c10f626201,0,2,18341.0,7109.5,0.0,2,18341.0
8557d3c7-d0ae-184b-d1e6-7e22e375cf32,0,4,42962.0,9007.0,0.0,4,42962.0
855f3f6a-72ae-46f4-4cc2-a9a0d5df5b70,1,34,526168.0,13736.470588235294,0.08823529411764706,34,475903.0
86cd2239-fa55-0389-437e-e8fd505dc931,1,19,507879.0,24683.315789473683,0.15789473684210525,19,423621.0
870773df-d2cd-018c-27cb-f18f53ad3f5e,0,3,31506.0,8850.0,0.0,3,31506.0
8709ca2e-a8a6-48a4-b8ce-e813c4796ab9,0,3,46307.0,7164.0,0.8333333333333334,6,6968.0
871465d8-763d-f593-3677-399c50f5ed41,0,3,45355.0,12500.0,0.0,3,45355.0
876bcc88-d210-8a14-5197-f2062208f7a3,1,31,378497.0,12096.357142857143,0.03571428571428571,28,361207.0
87a1e515-e2e0-110f-05d1-04f5a83c066a,0,6,96225.0,14761.833333333334,0.5,6,44233.0
87f78dfc-893b-67c1-a993-7f0f3f8826d0,0,8,100519.0,11145.625,0.0,8,100519.0
890b32d9-f754-8150-5a18-8a21fcdf3828,1,14,320534.0,19920.933333333334,0.2,15,240795.0
890d247c-e472-92eb-0db7-ca3bc375622c,1,14,203473.0,13732.142857142857,0.0,14,203473.0
8971261e-a813-477f-94c0-0a9661dc4c34,0,3,36808.0,11333.333333333334,0.6666666666666666,3,3000.0
8980f6d7-b1df-5646-4593-8af805c8f8cf,0,5,76883.0,14096.6,0.0,5,76883.0
8996897f-e383-4fca-87f9-654e1b14b3c2,0,3,37330.0,11833.333333333334,0.6666666666666666,3,4500.0
89d188b4-94a9-2f97-e068-155ed8ec3f5e,1,31,135994.0,12644.0,0.3,10,91024.0
89eff045-6e52-ec28-fed5-afecb6aac5a0,0,6,76896.0,11163.666666666666,0.0,6,76896.0
8a171f42-da8a-3943-6d3d-ebb007e65f3c,0,1,2250.0,0.0,1.0,1,0.0
8aacbc78-5e56-b3c0-f8bc-fcb5490b94f3,1,40,526040.0,13099.026315789473,0.07894736842105263,38,475505.0
8b018cc7-2387-99c8-5b29-d1ab1f7b635e,0,9,135146.0,13400.0,0.2222222222222222,9,110453.0
8b05e4ed-5b76-3815-5b67-78cbca3872f3,0,25,139222.0,9812.461538461539,0.15384615384615385,13,120754.0
8b48a426-b184-0a10-fdf3-c35622244b85,0,3,29150.0,8646.666666666666,0.0,3,29150.0
8b48adf3-c14a-fa6d-9785-b4bcb35f8fbb,0,13,204701.0,14140.23076923077,0.23076923076923078,13,153410.0
8b67f24e-8b2b-e5cf-aef4-9b084467aa37,0,11,147141.0,10740.0,0.08333333333333333,12,130865.0
8c10b5c6-4a40-f455-7732-69c9209c6107,0,6,91326.0,13142.333333333334,0.0,6,91326.0
8c6ffefc-6638-42ec-34e7-e8b0ac32b65e,0,11,161524.0,13186.363636363636,0.0,11,161524.0
8ca132f3-2df9-2565-e1a8-6e912fb635ba,1,14,200211.0,12785.714285714286,0.0,14,200211.0
8dc5530c-7db8-64af-b5d6-a3bc13615053,0,3,32774.0,8879.0,0.0,3,32774.0
8de23288-6ae9-0d8f-afad-302f3b66836e,0,3,34153.0,9821.666666666666,0.0,3,34153.0
8e125a87-1a3e-4b52-855b-635c06bafd87,0,3,41712.0,9000.0,1.0,4,0.0
8e39a9bd-3317-b2a6-22a6-16fa4cab9632,0,20,133876.0,15135.0,0.375,8,69130.0
8e5b1df4-6f06-639e-94b5-76610be144d1,0,2,18658.0,7774.0,0.0,2,18658.0
8e602e78-e72e-0b60-56a0-315fcf3a46ea,0,3,36059.0,10537.666666666666,0.0,3,36059.0
8f56f478-33ca-5786-0bcf-7c6240deb975,0,1,14850.0,12600.0,0.0,1,14850.0
8fd367e7-7404-4ef6-530b-a40219a48f1e,1,28,187866.0,11558.5,0.2857142857142857,14,134988.0
9144ef75-92d7-5536-2219-5449d9012112,0,5,73747.0,13325.8,0.0,5,73747.0
91790eb8-6491-6d23-ef11-754f8866657b,0,4,48524.0,10181.5,0.0,4,48524.0
918397ce-ad06-ebae-8990-f1b6d2224b4f,0,1,2250.0,0.0,0.0,1,2250.0
91a75af3-82d0-8cf8-3aab-ecbb3f6d94e5,0,2,48552.0,22500.0,0.0,2,48552.0
91d118b1-a54f-8461-fb1a-d9503d316725,0,14,98473.0,10769.5,0.125,8,81223.0
91f3e470-906b-8c51-276b-0edca0862f6e,0,5,52915.0,7207.0,0.5,6,44260.0
929ba837-271f-6434-c5bd-b4d03678ebf5,0,1,21250.0,19000.0,0.0,1,21250.0
92a15096-be1f-4189-9ea8-c333765d732a,0,3,36764.0,9665.666666666666,0.0,3,36764.0
92e5d758-7672-74d5-68d0-ccb89bd3c488,0,6,79358.0,11841.5,0.0,6,79358.0
938b7931-4bde-a083-d158-635a65e6da73,0,3,50478.0,15000.0,0.0,3,50478.0
93eb3d6a-d35b-ef1f-83b8-7430b6ad1674,1,28,420723.0,13955.357142857143,0.10714285714285714,28,373188.0
93ffab65-d88d-3bbd-9dba-fc0c764f42f4,0,3,42130.0,12236.666666666666,0.3333333333333333,3,25380.0
948e127e-1397-c348-126f-f92cf3d5f5ee,0,10,86151.0,12250.0,0.16666666666666666,6,71301.0
94927866-7ca0-4311-b799-972822792cb8,0,3,38428.0,10833.333333333334,0.6666666666666666,3,8000.0
94a44555-23ae-3135-5416-01dc72f3397c,0,3,48734.0,15000.0,0.0,3,48734.0
94b99812-1e90-d6ec-a150-8d329faa5731,0,7,99919.0,12471.0,0.0,7,99919.0
94d8e91a-a993-a7d2-cb96-181848f91c40,0,3,50238.0,14299.333333333334,0.0,3,50238.0
950dd22f-78fa-d205-48b3-fe5a5cc7438e,1,40,623967.0,14650.0,0.075,40,573768.0
9541a16d-d020-eb78-80f1-a4a2d4b7775f,0,7,174293.0,23972.285714285714,0.42857142857142855,7,93695.0
955a31f0-4ce6-e583-d7a5-2f685446c8d4,0,2,15984.0,6503.0,0.0,2,15984.0
9642c1f8-d11f-f110-37b7-9bbe04c84bad,0,1,2250.0,0.0,1.0,1,0.0
9653a402-ff75-bbdf-8cc6-1cb0ca01f233,1,22,332030.0,13667.136363636364,0.13636363636363635,22,282188.0
96eb765e-8626-caf6-aa02-fa3862c1f129,0,12,160603.0,11925.0,0.0,12,160603.0
9714e9c1-0eab-8c23-1dd7-2071a458be87,0,7,132543.0,12969.666666666666,0.1111111111111111,9,117883.0
9721fe81-75b8-a314-4319-a323cdd3423b,0,3,39548.0,8050.75,0.25,4,31946.0
97df6798-c997-e797-69e0-f9b4b90aa285,0,11,152419.0,13259.09090909091,0.0,11,152419.0
981819eb-5033-3aee-aa78-24c51405ba91,0,6,76155.0,10696.666666666666,0.0,6,76155.0
98237e16-b1dc-abe4-877b-80dda2679276,0,7,94071.0,11490.714285714286,0.0,7,94071.0
982397b8-b96b-4d87-eb8b-62916e148d45,0,9,143699.0,13050.0,0.2,10,124399.0
9831799d-558f-14e4-56d9-203d49083c38,0,5,64365.0,11662.0,0.0,5,64365.0
9842fbe1-4d57-13e7-6abf-aed2f18d4ca0,1,25,356216.0,12612.0,0.0,25,356216.0
98729b16-2b98-4a56-2857-48ff0b95b8b5,0,3,30932.0,8388.666666666666,0.0,3,30932.0
99cb0e3f-ce68-22de-40e4-438506e6b0c3,0,4,54472.0,11190.75,0.0,4,54472.0
9a65c3bf-a5bf-0de8-f36a-be067b91662a,0,4,67900.0,15241.75,0.0,4,67900.0
9a94c98b-55ed-adb4-87bf-7c9eaa99a84d,0,7,99474.0,10861.875,0.25,8,76538.0
9a9f0bbf-13e2-827f-16d1-fa0b3e63adef,0,5,63764.0,10322.6,0.0,5,63764.0
9aab8e6f-97e4-131f-c6cd-a91d11668656,1,19,396397.0,18825.157894736843,0.0,19,396397.0
9ac3331a-6738-8047-e8ca-91f09cac5444,0,2,30993.0,13600.0,0.0,2,30993.0
9ae383b9-ccda-bfb6-bef4-a764b043b8c9,0,7,104002.0,12862.857142857143,0.0,7,104002.0
9b39042f-8f31-8005-22b0-e41d8d856b61,0,1,2250.0,0.0,1.0,1,0.0
9b3925f8-4a9e-4735-7dbc-bf5a8dfff4d6,0,8,146960.0,17381.0,0.0,8,146960.0
9c76ccfc-5bd2-ff5f-f0b0-f35c349fd159,0,3,57065.0,17806.0,0.0,3,57065.0
9c88cc60-ea13-4dd1-9930-ca14ff0c6aa0,0,3,37363.0,10446.666666666666,0.6666666666666666,3,13565.0
9c916618-64b4-6c3e-0d5b-d33a42a6b966,1,15,213222.0,12338.666666666666,0.0,15,213222.0
9cb00f2a-555b-1a9a-dad9-b812feb2d454,0,6,76896.0,11163.666666666666,0.0,6,76896.0
9d222235-3774-2080-1ce8-b145e39f24cc,0,5,73747.0,13325.8,0.0,5,73747.0
9defe9e8-4059-ba6b-5abd-0d1304e73008,0,10,153999.0,11642.416666666666,0.16666666666666666,12,141170.0
9e188cc2-9f75-4d15-8fa3-9348236cae71,0,3,49111.0,14500.0,0.6666666666666666,3,14500.0
9e64e0fa-e34a-1c76-8e4a-1452643fab9a,1,15,224903.0,12537.066666666668,0.0,15,224903.0
9eb73523-a830-4796-9317-1a3f4e9e7254,0,1,14500.0,14500.0,0.0,1,14500.0
9f04d505-4407-bee3-3bb2-35e98846f5c0,0,5,63540.0,11590.6,0.0,5,63540.0
9f698289-30a8-e65b-7e90-9bae79935e70,0,1,16750.0,14500.0,0.0,1,16750.0
9f900469-9386-2160-8119-f92d41750c33,0,4,95933.0,22000.0,0.0,4,95933.0
9fb85705-b4f4-4da4-29f3-baa1722dc8e3,0,2,40468.0,18366.5,0.0,2,40468.0
a0a90727-0e65-186e-98c0-ce95599a6c6b,0,6,82646.0,12244.333333333334,0.0,6,82646.0
a1efb56f-59ef-8946-81e6-ff90741001d3,0,9,130013.0,12500.0,0.3333333333333333,9,87074.0
a21826f9-a253-e7a0-bffc-493527c0c27c,0,10,94737.0,13600.0,0.16666666666666666,6,78887.0
a267e3ee-ef69-4d54-8414-357c81b2eb3c,0,3,36500.0,7810.5,0.75,4,3742.0
a38721f4-003a-7262-22a7-44e0f2c0754d,1,24,330448.0,12437.5,0.0,24,330448.0
a3bd9264-4572-2548-a85d-c48e8880773b,0,7,84965.0,11297.0,0.0,7,84965.0
a444fc44-8bca-304d-6698-2eae9037323b,1,13,249054.0,17828.153846153848,0.07692307692307693,13,236645.0
a467df39-5ec5-465e-a471-e2b54be7bc71,0,3,43184.0,13500.0,1.0,3,0.0
a4709d2c-85e2-3d68-7467-1eaf879ba2c9,0,8,123113.0,14625.0,0.375,8,72578.0
a49b0cf0-1628-8e87-9dab-bcaadef590a2,0,7,90291.0,11358.42857142857,0.14285714285714285,7,80346.0
a49edc5e-14e1-73a9-9ebf-3d05c46e281b,0,1,2250.0,0.0,1.0,1,0.0
a4ad6467-4ec1-fa00-797a-7e2124bd00ab,0,3,27793.0,7955.666666666667,0.0,3,27793.0
a4ef95bf-1c7c-4c4d-0497-ae38085af6cc,0,5,99066.0,18871.0,0.6,5,36531.0
a4fda539-b878-9e2f-4784-30335f386517,0,2,16638.0,6750.0,0.5,2,11323.0
a6037691-771e-8146-3714-f9dedb8acbcc,0,5,71553.0,12942.0,0.6,5,23190.0
a61eb28c-5bcb-2c0e-6f0d-aea5a35e9f30,0,2,33410.0,14500.0,0.0,2,33410.0
a64019d6-e321-3cb8-e823-478ced6ff4c2,0,3,39265.0,11600.0,0.0,3,39265.0
a66a39a1-af53-6290-1e0b-7fc51cc20608,1,26,458747.0,14423.57142857143,0.03571428571428571,28,449099.0
a75fdceb-021a-cc46-3632-8d5369c5f2c6,1,21,287138.0,12502.7,0.0,20,287138.0
a7798da2-f8ee-1840-a1f3-f29a9e764b97,1,30,485056.0,14321.8,0.06666666666666667,30,455037.0
a7dadee2-80e3-eba0-084f-5f1847bb3aa4,0,6,147688.0,23526.833333333332,0.5,6,66396.0
a80f0ed1-4b00-bbc6-7203-370029c6bb04,0,2,28245.0,12750.0,0.0,2,28245.0
a83c1af9-decf-48ef-8576-c97d8b3ca11b,0,7,120176.0,16184.714285714286,0.0,7,120176.0
a8940edc-bbcb-7d7a-23c1-41287c12db28,0,5,85586.0,15218.6,0.0,5,85586.0
a974c0ea-b223-c4ff-2027-207ec4a462ac,1,30,542558.0,16500.8,0.0,30,542558.0
aa88d180-8c53-dbe4-70de-ecf38130d3ce,0,6,93474.0,14500.0,0.5,6,45484.0
ab4b64a7-4f08-89f7-9835-689b479f16bd,0,3,32985.0,9479.666666666666,0.0,3,32985.0
abc4e249-e040-54f4-f788-e29c570be329,0,2,30642.0,13500.0,0.0,2,30642.0
abd9f8e2-40f4-994c-f326-8ad6c939bb6a,0,4,91761.0,20859.75,0.0,4,91761.0
ac062de4-c552-a0d7-9cc1-cbfe89c2ba68,0,7,110923.0,13665.857142857143,0.0,7,110923.0
ac48f9eb-d29c-dce0-7bb2-14ddd6c76bc0,0,3,34753.0,10121.666666666666,0.0,3,34753.0
ac5ee6bc-de6f-6f5a-a196-731bff043dc7,1,17,346126.0,19088.235294117647,0.0,17,346126.0
ac851bed-41fc-0f41-cf0d-214d17cf53cd,0,6,79652.0,11285.5,0.0,6,79652.0
ad5e108b-2d8f-7295-b9d3-e331902dacbf,0,4,49485.0,10310.5,0.0,4,49485.0
ad9adfaa-1aec-67d1-114f-c61cdeb7d5ed,0,4,48964.0,10181.5,0.0,4,48964.0
ae17092b-b9b3-31a9-8d6a-555889000bbd,0,4,51085.0,10758.75,0.0,4,51085.0
ae55ee92-2de5-2688-0d4d-095d6b247552,0,5,69864.0,12900.0,0.0,5,69864.0
ae831e5f-7eb5-4d33-5db9-1d92cdf8f0b5,0,3,32995.0,9096.666666666666,0.0,3,32995.0
aea0c505-ca9a-a99f-af7c-e9e3ea95398d,0,1,2250.0,0.0,1.0,1,0.0
af0857ce-ea3c-abc6-df15-e8115d91ce57,0,1,2882.0,632.0,1.0,1,0.0
af12a12c-92bf-088b-3073-292fe4dfc478,1,15,313126.0,19332.2,0.2,15,247590.0
af16fe79-211b-993d-45cc-0c97af4a725c,0,4,71204.0,16012.0,0.0,4,71204.0
af844fa6-0ff0-03b9-9f0b-839af89c7687,0,6,71833.0,8607.42857142857,0.14285714285714285,7,66737.0
af8d560f-407a-4e9b-49e9-88f54d8671f4,0,11,164494.0,12352.083333333334,0.16666666666666666,12,131403.0
afc7dd85-8035-b725-9734-2527ae89eb52,0,3,50358.0,14500.0,0.0,3,50358.0
b0348aa8-ad9f-d0dd-94e8-c71a6627c930,1,19,284006.0,13394.736842105263,0.15789473684210525,19,238767.0
b03866a7-91d2-ce29-96d9-8eb7f5d38188,0,3,27518.0,7500.333333333333,0.0,3,27518.0
b04d5316-5ef3-474d-1b9a-63b703c6f903,0,1,2250.0,0.0,1.0,1,0.0
b0a6f0b5-9fd8-112e-2bfa-24fa8a25779b,1,16,259777.0,15376.5,0.1875,16,211461.0
b0bd49e2-15a2-6bf9-d720-02b08d119703,0,1,2250.0,0.0,1.0,1,0.0
b0d0445c-f096-76a5-fe2c-b1763bf811ae,0,5,77785.0,13600.0,0.0,5,77785.0
b0f4513c-d0e3-f732-fb01-058a0015bd98,0,10,92510.0,13296.333333333334,0.16666666666666666,6,76660.0
b111e4dd-be1d-2c79-3945-480547761b5f,1,35,494512.0,13776.633333333333,0.0,30,494512.0
b1678783-4859-d51d-472d-a0ee831b2dca,0,4,63500.0,13500.0,0.25,4,45115.0
b19dfc6c-a5d5-734c-3d3d-6389c281b3bb,1,27,454416.0,15055.555555555555,0.1111111111111111,27,401151.0
b1a4c558-761c-ebef-6d40-cddeefa29c16,0,7,83742.0,10702.142857142857,0.0,7,83742.0
b26425b9-c906-379a-5637-426b43a06a27,0,1,2250.0,0.0,1.0,1,0.0
b274d6e3-01a3-9f4e-b312-7088b787357d,0,13,177930.0,12462.846153846154,0.0,13,177930.0
b285539d-6e4c-f6f5-ee68-2dc683541067,0,7,93003.0,10356.625,0.0,8,93003.0
b2c95a31-a85f-5161-1831-d1b5844db7aa,0,4,46650.0,9795.75,0.0,4,46650.0
b2f85d5d-acf9-7c53-dc5b-0d3b67b462c5,0,5,120351.0,14258.166666666666,0.5,6,61462.0
b3002707-86e9-43d5-956d-cf108fb6a23f,0,4,50615.0,11479.25,0.75,4,2417.0
b31625ab-8292-0710-db3b-6fddb36a46a7,0,11,171846.0,14243.181818181818,0.0,11,171846.0
b31af44f-4ee2-0735-15ff-ed032255fcb8,0,1,2250.0,0.0,1.0,1,0.0
b350bfbd-5bbb-d523-c32f-5c5d2cc7e980,0,4,51676.0,10855.5,0.0,4,51676.0
b35ab73e-3dde-45c6-bbf4-e9866dddd420,0,6,84409.0,12161.166666666666,0.0,6,84409.0
b3a1f140-1cfd-8677-8554-de7aaea5a007,1,23,348600.0,13793.478260869566,0.0,23,348600.0
b486caa2-d587-60c7-5826-c8c735c85a9f,0,3,48281.01,9662.5025,0.25,4,46031.01
b4a50439-db13-dc26-d980-eb079b321460,0,11,179031.0,15453.0,0.2727272727272727,11,129649.0
b533de62-fd5f-cc73-01ad-82aaf5df2fd1,1,16,222955.0,12595.75,0.0625,16,217304.0
b6263381-5732-4544-952b-edde50fdfc28,0,3,34651.0,8855.0,0.6666666666666666,3,3484.0
b66b4f8d-d766-062b-7245-0434e16a513b,0,3,43558.0,13548.333333333334,0.3333333333333333,3,28645.0
b7b0287f-8a38-d2ed-e085-c949c20e0e63,0,3,36382.0,10837.333333333334,0.3333333333333333,3,27200.0
b85e5e22-b8bb-e217-167e-913ce5dc381e,0,5,70028.0,12535.6,0.0,5,70028.0
b865619d-9980-0806-c5b5-97fee058322e,1,24,507211.0,18655.875,0.0,24,507211.0
b86ea6a7-2dc1-fc5f-06b6-5c77b4d2cda9,0,6,88806.0,12500.0,0.0,6,88806.0
b9bd81f4-f07a-df06-c103-c4dbb5236184,0,5,49850.0,8732.0,0.0,5,49850.0
b9fa55c7-7e7e-997b-0a1f-de60452ef17e,0,9,125298.0,12574.888888888889,0.1111111111111111,9,113284.0
ba8dd5e0-ed0e-8b6a-7098-2732476feb31,1,28,420125.0,13267.857142857143,0.10714285714285714,28,372325.0
ba90613b-fe14-4fa4-d646-199878d3f058,0,4,72512.0,8896.285714285714,0.42857142857142855,7,63278.0
baa28bba-e050-958e-5006-4c833bb5d53a,0,7,102394.0,13035.857142857143,0.0,7,102394.0
bb36c2de-ac80-369b-bef1-b7a9025ad305,0,5,69864.0,12900.0,0.0,5,69864.0
bb91db20-f031-af83-8e52-9b613ace7567,0,13,208969.0,14500.0,0.15384615384615385,13,172189.0
bca70cc4-b2e4-ba57-6dee-d73dd559f02b,0,2,22481.0,9750.0,0.0,2,22481.0
bcac3c0b-dc94-d5ab-1463-d018a692a057,0,6,109361.0,16673.333333333332,0.16666666666666666,6,99457.0
bcf8ffc1-fd5c-f6ab-0453-7a73c73786dd,1,26,409581.0,14312.538461538461,0.11538461538461539,26,358342.0
bd04a926-a2e3-1aed-8a8a-1cd736cd0fcf,1,17,368840.0,20302.117647058825,0.11764705882352941,17,342344.0
bdc0ce78-4229-0817-69bf-519ad5936b8e,0,2,17725.0,7066.5,0.0,2,17725.0
bdcc24e3-6077-3ea9-b25e-2747d0f07be7,1,18,300196.0,14252.777777777777,0.16666666666666666,18,244844.0
